id,text,description,isDeleted,createdAt,updatedAt,dateTimeDeleted,isGroup,position
1,Take Bentley for a walk :),NULL,0,2021-07-26 20:06:14.065,2021-07-26 20:06:14.065,NULL,0,NULL
2,Mow the lawn,NULL,0,2021-07-26 21:18:00.326,2021-07-26 21:18:00.326,NULL,0,NULL
35,Music Lessons,NULL,0,2021-07-29 10:38:15.234,2022-01-07 12:39:13.899367,NULL,1,NULL
30,Wash your face,NULL,0,2021-07-29 10:32:03.75,2022-01-07 16:56:18.715638,NULL,0,NULL
28,End shower with cold water,NULL,0,2021-07-29 10:30:22.058,2022-01-05 15:20:21.572972,NULL,0,NULL
17,Maintain hygiene,NULL,0,2021-07-28 19:34:01.418,2022-01-07 17:58:48.622399,NULL,1,NULL
3,Apply for Industriuos position,"Lexi''s Post:
https://www.linkedin.com/feed/update/urn:li:activity:6825476471780327424/

Job Post:
https://boards.greenhouse.io/industrious/jobs/3226229",1,2021-07-26 23:39:51.626,2021-07-26 23:44:15.714593,NULL,0,NULL
46,Get in contact with Sayeed's peeps,NULL,0,2021-07-29 14:07:46.737,2022-04-28 16:23:29.352003,NULL,0,"{'goal_3'"":1}"""
44,Start planning Sayeed's bachelor party,NULL,0,2021-07-29 11:28:08.194,2021-07-29 14:07:46.739672,NULL,0,NULL
13,Breakfast,NULL,0,2021-07-28 18:59:12.573,2022-01-07 17:58:42.086285,NULL,1,NULL
9,Take care of Bentley,NULL,0,2021-07-28 18:57:51.708,2022-01-07 17:58:35.229345,NULL,1,NULL
5,Wellness activities,NULL,0,2021-07-28 14:13:40.671,2022-01-07 17:58:28.861058,NULL,1,NULL
6,Record Inventory,NULL,0,2021-07-28 18:57:00.903,2022-01-05 15:22:40.25767,NULL,0,NULL
8,Dry skin brushing,NULL,0,2021-07-28 18:57:00.903,2022-01-05 15:22:27.865518,NULL,0,NULL
67,Return biapers for mom,NULL,1,2021-08-09 15:17:37.135,2021-08-09 15:19:36.426273,NULL,0,NULL
11,Feed Bentley,NULL,0,2021-07-28 18:57:51.708,2022-04-13 10:19:15.532734,NULL,0,NULL
68,Return diapers for mom,NULL,1,2021-08-09 15:20:18.622,2021-08-09 15:23:17.363758,NULL,0,NULL
19,Brush your teeth,NULL,0,2021-07-28 19:34:01.418,2022-01-07 16:49:51.098286,NULL,0,NULL
15,Record breakfast,NULL,0,2021-07-28 18:59:12.573,2022-01-07 16:43:25.440633,NULL,0,NULL
16,Take medicine,NULL,0,2021-07-28 18:59:12.573,2022-01-07 16:43:29.621485,NULL,0,NULL
92,Look up tactical course,NULL,0,2021-08-15 18:57:47.608,2022-04-28 16:23:31.14318,NULL,0,"{'goal_3'"":2}"""
21,Exercise,NULL,0,2021-07-28 19:35:11.577,2022-01-07 12:37:25.781783,NULL,1,NULL
18,Flo your nase,NULL,0,2021-07-28 19:34:01.418,2022-01-05 15:21:26.094838,NULL,0,NULL
81,Fix curfuffle with plane tickets,NULL,0,2021-08-09 20:53:03.139,2021-08-09 20:53:03.139,NULL,0,NULL
24,Shower,NULL,0,2021-07-28 19:35:26.475,2022-01-07 16:52:01.747107,NULL,0,NULL
82,Buy pre workout,NULL,0,2021-08-09 20:54:04.611,2021-08-09 20:54:04.611,NULL,0,NULL
22,Jog,NULL,0,2021-07-28 19:35:11.577,2022-01-05 15:20:54.928604,NULL,0,NULL
20,Walk Bentley,NULL,0,2021-07-28 19:34:39.504,2022-01-07 16:50:08.425784,NULL,0,NULL
47,Sign-up for mixtape live,https://www.npr.org/mixtape,0,2021-07-29 19:37:51.954,2021-07-29 20:13:10.504398,NULL,0,NULL
48,Replace filters,NULL,0,2021-07-29 21:33:29.784,2021-07-29 21:33:29.784,NULL,0,NULL
49,Saw desk,NULL,1,2021-07-31 14:12:16.465,2021-07-31 14:13:09.968126,NULL,0,NULL
50,Saw desk,NULL,1,2021-07-31 14:14:32.347,2021-07-31 14:40:36.116661,NULL,0,NULL
57,Buy plane ticket,NULL,0,2021-07-31 18:59:03.614,2022-04-28 16:23:31.822111,NULL,0,"{'goal_2'"":1}"""
31,Put on lotion,NULL,0,2021-07-29 10:32:03.75,2022-01-07 16:58:13.602221,NULL,0,NULL
29,Wipe down shower,NULL,0,2021-07-29 10:31:10.711,2022-01-05 15:20:16.183474,NULL,0,NULL
34,Sponge your hair,NULL,1,2021-07-29 10:36:35.193,2021-07-29 10:37:03.180198,NULL,0,NULL
69,Return diapers for mom,NULL,1,2021-08-09 15:23:26.877,2021-08-09 15:26:08.901666,NULL,0,NULL
70,Return diapers for mom,NULL,1,2021-08-09 15:26:13.448,2021-08-09 15:26:36.125828,NULL,0,NULL
71,Return diapers for mom,NULL,1,2021-08-09 15:27:01.155,2021-08-09 15:27:41.669804,NULL,0,NULL
51,Saw desk,NULL,1,2021-07-31 14:40:42.912,2021-07-31 14:47:38.787705,NULL,0,NULL
52,Saw desk,NULL,1,2021-07-31 14:48:05.367,2021-07-31 14:52:15.123907,NULL,0,NULL
53,Saw desk,NULL,1,2021-07-31 14:52:20.563,2021-07-31 14:59:16.39356,NULL,0,NULL
54,Saw desk,NULL,0,2021-07-31 14:59:25.523,2021-07-31 14:59:25.523,NULL,0,NULL
45,Put Mom's bed together,NULL,0,2021-07-29 12:51:50.966,2022-04-28 16:23:38.32178,NULL,0,"{'goal_1'"":3}"""
59,Learn to graphically design people,NULL,0,2021-08-01 11:03:36.975,2021-08-01 11:07:37.297826,NULL,0,NULL
60,Learn to draw people,NULL,0,2021-08-01 11:03:36.975,2021-08-01 11:07:40.808974,NULL,0,NULL
61,Edge lawn,NULL,0,2021-08-01 13:41:59.086,2021-08-01 13:41:59.086,NULL,0,NULL
4,Apply for Industrious position,"Lexi''s Post:
https://www.linkedin.com/feed/update/urn:li:activity:6825476471780327424/

Job Post:
https://boards.greenhouse.io/industrious/jobs/3226229",1,2021-07-26 23:42:45.103,2021-08-05 13:19:52.41754,NULL,0,NULL
62,Watch Soul,NULL,0,2021-08-05 23:42:31.678,2021-08-05 23:42:31.679,NULL,0,NULL
63,Come up with present/project for Josi,NULL,0,2021-08-05 23:43:48.92,2021-08-05 23:43:48.92,NULL,0,NULL
65,BUY DIRTBIKE!,NULL,0,2021-08-05 23:56:06,2021-08-05 23:56:06,NULL,0,NULL
66,Go sky diving!,NULL,0,2021-08-06 00:17:39.797,2021-08-06 00:17:39.797,NULL,0,NULL
33,Put on deodorant,NULL,0,2021-07-29 10:36:07.831,2022-01-07 17:02:43.756409,NULL,0,NULL
39,Mental Exercise,NULL,0,2021-07-29 10:38:48.386,2022-01-07 12:39:19.988044,NULL,1,NULL
36,Aural Skills,NULL,0,2021-07-29 10:38:15.234,2022-01-05 15:19:37.918664,NULL,0,NULL
37,Guitar lessons,NULL,0,2021-07-29 10:38:15.234,2022-01-05 15:19:01.978778,NULL,0,NULL
38,Piano lessons,NULL,0,2021-07-29 10:38:15.234,2022-01-05 15:18:54.375978,NULL,0,NULL
10,Take Bentley out,NULL,0,2021-07-28 18:57:51.708,2022-01-07 17:12:18.515319,NULL,0,NULL
43,Record Inventory,NULL,0,2021-07-29 10:39:48.837,2022-01-05 15:18:25.417117,NULL,0,NULL
41,Grammer lessons,NULL,0,2021-07-29 10:38:48.386,2022-01-05 15:15:10.566481,NULL,0,NULL
7,Deep breathing,NULL,0,2021-07-28 18:57:00.903,2022-01-05 15:22:33.746053,NULL,0,NULL
14,Eat breakfast,NULL,0,2021-07-28 18:59:12.573,2022-01-07 16:43:17.356051,NULL,0,NULL
27,Dab hair,NULL,0,2021-07-29 10:29:25.288,2022-01-07 16:52:20.814218,NULL,0,NULL
32,Scan yourself,NULL,0,2021-07-29 10:35:33.363,2022-01-07 16:58:33.194023,NULL,0,NULL
72,Return diapers for mom,NULL,1,2021-08-09 15:28:15.902,2021-08-09 15:34:42.864684,NULL,0,NULL
73,Bath Bentley,NULL,1,2021-08-09 15:30:13.802,2021-08-09 15:35:39.690064,NULL,0,NULL
74,Bathe Bentley,NULL,1,2021-08-09 15:35:15.688,2021-08-09 15:35:43.574728,NULL,0,NULL
75,Bathe Bentley,NULL,1,2021-08-09 15:37:00.719,2021-08-09 15:42:45.07728,NULL,0,NULL
76,Bathe Bentley,NULL,0,2021-08-09 15:51:17.476,2021-08-09 15:51:17.476,NULL,0,NULL
77,Return diapers for mom,NULL,0,2021-08-09 16:21:49.656,2021-08-09 16:21:49.656,NULL,0,NULL
78,Buy protein,NULL,0,2021-08-09 16:37:22.707,2021-08-09 16:37:22.707,NULL,0,NULL
79,Buy creatine,NULL,0,2021-08-09 16:37:27.407,2021-08-09 16:37:27.407,NULL,0,NULL
80,Deposit money,NULL,0,2021-08-09 16:37:51.757,2021-08-09 16:37:51.757,NULL,0,NULL
83,Start journaling before school starts,NULL,1,2021-08-09 23:52:36.048,2021-08-09 23:54:49.057434,NULL,0,NULL
84,Start journaling before school starts,NULL,0,2021-08-09 23:55:26.859,2021-08-09 23:55:26.859,NULL,0,NULL
86,Get astrology and drawing books from the attic,NULL,0,2021-08-11 13:30:43.315,2021-08-11 13:30:43.315,NULL,0,NULL
87,Get book on birth charts,NULL,0,2021-08-11 13:57:41.575,2021-08-11 13:57:41.576,NULL,0,NULL
88,Get book on drawing and character design,NULL,0,2021-08-11 13:58:08.508,2021-08-11 13:58:08.508,NULL,0,NULL
89,Watch course on design composition,NULL,0,2021-08-11 13:58:25.529,2021-08-11 13:58:25.529,NULL,0,NULL
85,Buy line art (3 directions x 3 body types),NULL,1,2021-08-11 13:29:28.385,2021-08-13 11:07:44.728578,NULL,0,NULL
91,Buy knitting equptment,NULL,0,2021-08-14 00:49:48.611,2021-08-14 00:49:48.611,NULL,0,NULL
55,Thing's Mom's asking of me,NULL,0,2021-07-31 18:44:45.01,2022-04-28 16:23:38.328172,NULL,0,"{'goal_1'"":4}"""
93,Learn how to knit a baby blanket,NULL,0,2021-08-15 18:59:18.497,2021-08-15 18:59:18.497,NULL,0,NULL
96,Drawing exercises,NULL,0,2021-08-20 20:44:59.632,2021-08-20 20:44:59.632,NULL,0,NULL
97,Trace photos of yourself,NULL,0,2021-08-20 20:44:59.633,2021-08-20 20:44:59.633,NULL,0,NULL
40,Adjective lessons,NULL,0,2021-07-29 10:38:48.386,2022-01-05 15:18:39.246525,NULL,0,NULL
42,Spanish lessons,NULL,0,2021-07-29 10:38:48.386,2022-01-05 15:18:33.028047,NULL,0,NULL
98,Briefing,NULL,1,2021-08-21 00:21:42.452,2021-11-14 14:51:49.583237,NULL,0,NULL
94,Create drawing learning plan,NULL,0,2021-08-20 19:17:24.873,2022-04-28 16:23:38.479795,NULL,0,"{'goal_6'"":1}"""
58,Learn to design people,NULL,0,2021-08-01 10:50:54.968,2022-04-28 16:23:32.3323,NULL,0,"{'goal_4'"":1}"""
95,Create astrology learning plan,NULL,0,2021-08-20 19:17:42.873,2022-04-28 16:23:38.483543,NULL,0,"{'goal_7'"":1}"""
64,Give your time back,NULL,0,2021-08-05 23:47:50.174,2022-04-28 16:23:38.486725,NULL,0,"{'goal_5'"":1}"""
150,Floss,NULL,0,2022-01-08 18:09:17.824,2022-01-08 18:44:22.147054,NULL,0,NULL
149,Spray hair,NULL,0,2022-01-08 18:09:10.807,2022-01-08 18:44:33.532609,NULL,0,NULL
101,Buy Andrew Loomis books,NULL,0,2021-08-21 12:06:43.895,2021-08-21 12:06:43.895,NULL,0,NULL
102,Draw Jung-Kook,NULL,0,2021-08-21 12:07:11.717,2021-08-21 12:07:11.717,NULL,0,NULL
103,Digitize Jung-Kook,NULL,0,2021-08-21 12:07:29.237,2021-08-21 12:07:29.237,NULL,0,NULL
106,Set up Alexa Show,NULL,0,2021-09-01 11:00:19.034,2021-09-01 11:00:19.034,NULL,0,NULL
107,Buy Cheeze-Its! for Patrick,NULL,0,2021-09-01 11:00:37.058,2021-09-01 11:00:37.058,NULL,0,NULL
108,Packs Mom's coat,NULL,0,2021-09-01 11:00:54.664,2021-09-01 11:00:54.664,NULL,0,NULL
111,Become a participant in a GA Tech memory lab experiment,https://outlook.office.com/mail/inbox/id/AAQkAGM1YmRiOWQ0LTI3Y2EtNGJlZC1iNzU4LWE0ZTI2MjYxZjRmZAAQABg1SOf8OkZWhxohab10bQ8%3D,0,2021-09-13 14:02:59.582,2021-09-13 14:02:59.582,NULL,0,NULL
112,https://boards.greenhouse.io/janetechnologies/jobs/4716720002?gh_src=92ea65162us,NULL,0,2021-09-21 21:01:16.018,2021-09-21 21:01:16.018,NULL,0,NULL
113,Fix brakes,NULL,1,2021-10-15 15:02:55.962,2021-10-16 11:40:39.603104,NULL,0,NULL
110,Mow lawn,NULL,1,2021-09-01 14:55:49.219,2021-10-16 11:44:43.415525,NULL,0,NULL
115,Unpack car,NULL,0,2021-11-03 12:04:01.582,2021-11-03 12:04:01.582,NULL,0,NULL
148,Wash face,NULL,0,2022-01-08 18:09:02.203,2022-01-08 18:44:44.239035,NULL,0,NULL
116,Host site,NULL,0,2021-11-03 12:06:56.966,2021-11-03 12:06:56.966,NULL,0,NULL
147,Brush teeth,NULL,0,2022-01-08 18:08:48.397,2022-01-08 18:44:55.596752,NULL,0,NULL
151,Work on portrait of Val,NULL,0,2022-01-08 19:40:20.883,2022-01-08 19:40:20.883,NULL,0,NULL
137,Make appointment with vet,"Annual physical, distempered adult booster, kennel cough, heartwor,mtest (encouraged) $211, t4 blood work $50",0,2022-01-05 12:39:30.03,2022-01-08 11:45:40.025493,NULL,0,NULL
114,Come up with time-blocking schedule,"Fill schedule, Leave time (2 hours)
 for TV",0,2021-11-03 12:02:44.322,2021-11-04 11:18:19.676807,NULL,0,NULL
119,Coach workitem (drag and drop),NULL,0,2021-11-04 11:22:46.366,2021-11-04 11:22:46.366,NULL,0,NULL
120,Pay electric bill,NULL,0,2021-11-04 14:41:24.44,2021-11-04 14:41:24.44,NULL,0,NULL
121,Pay Geico bill,NULL,0,2021-11-04 14:41:29.104,2021-11-04 14:41:29.104,NULL,0,NULL
122,Pay Verizon,NULL,0,2021-11-05 07:18:22.136,2021-11-05 07:18:22.136,NULL,0,NULL
123,Deal with charges on REI card,NULL,0,2021-11-05 07:21:18.813,2021-11-05 07:21:18.813,NULL,0,NULL
109,Bathe Bentley,NULL,1,2021-09-01 14:55:46.103,2021-11-09 10:26:17.977534,NULL,0,NULL
181,Write requirements for Coach 1.0,NULL,0,2022-01-24 11:10:33.374,2022-04-28 16:23:38.429357,NULL,0,"{'goal_37'"":3}"""
117,Draw self,NULL,1,2021-11-04 11:20:36.186,2021-11-09 10:28:13.222093,NULL,0,NULL
124,temp,NULL,1,2021-11-09 15:13:18.685,2021-11-09 15:13:21.551351,NULL,0,NULL
125,Coach: Add task actions,NULL,0,2021-11-09 22:38:57.477,2021-11-09 22:38:57.477,NULL,0,NULL
126,Write what you do with your hours,NULL,0,2021-11-09 22:40:02.136,2021-11-09 22:40:02.136,NULL,0,NULL
127,Look into nueroscience internships (Childrens Healthcare),NULL,0,2021-11-10 08:26:47.235,2021-11-10 08:26:47.235,NULL,0,NULL
128,Look into professors Harshita suggested,NULL,0,2021-11-10 08:27:20.89,2021-11-10 08:27:20.89,NULL,0,NULL
129,Sign up for class,NULL,0,2021-11-10 08:54:37.813,2021-11-10 08:54:37.813,NULL,0,NULL
130,Message girl about tutoring her,NULL,1,2021-11-11 12:18:57.415,2021-11-12 12:16:13.21932,NULL,0,NULL
131,Help Dad finish setting up his Binance,NULL,0,2021-11-14 12:26:56.024,2021-11-14 12:26:56.024,NULL,0,NULL
99,De-Briefing,NULL,1,2021-08-21 00:21:42.452,2021-11-14 14:51:51.475847,NULL,0,NULL
100,Start time-blocking,NULL,1,2021-08-21 00:51:55.785,2021-11-14 14:51:52.533559,NULL,0,NULL
105,Plan Biology course for the semester,NULL,1,2021-08-21 14:00:37.234,2021-11-14 14:52:07.596893,NULL,0,NULL
104,Look up classes to audit,NULL,1,2021-08-21 14:00:05.284,2021-11-14 14:52:08.127493,NULL,0,NULL
134,Find and contract someone to trim resume,NULL,1,2021-12-19 20:49:57.326,2021-12-19 20:52:31.294568,NULL,0,NULL
142,"Create work-items / action items / goals & todos to practice advice from 'You Are a Badass'""",NULL,0,2022-01-08 12:48:27.782,2022-04-28 16:23:38.391683,NULL,0,"{'goal_14'"":1}"""
133,Learn how to create a developer resume,NULL,0,2021-12-19 20:49:57.326,2022-04-28 16:23:38.308443,NULL,0,"{'goal_12'"":2}"""
136,Apply for at least 2 jobs,NULL,0,2021-12-20 16:40:05.814,2021-12-20 16:40:05.815,NULL,0,NULL
23,Bodyweight workout,NULL,0,2021-07-28 19:35:11.577,2022-01-05 15:20:49.96243,NULL,0,NULL
