id,text,description,isDeleted,createdAt,updatedAt,dateTimeDeleted,isGroup,position
138,Wash & dry shirts,NULL,0,2022-01-07 11:27:36.764,2022-01-07 11:27:36.764,NULL,0,NULL
139,Reply to recruiters,NULL,1,2022-01-07 11:38:45.749,2022-01-07 11:41:28.364509,NULL,0,NULL
140,Reply to recruiters,NULL,1,2022-01-07 11:41:32.467,2022-01-07 11:41:49.741161,NULL,0,NULL
141,Reply to recruiters,NULL,0,2022-01-07 11:41:56.951,2022-01-07 11:41:56.951,NULL,0,NULL
152,Look at YouTube video Sayeed sent me,https://www.youtube.com/watch?v=txHnWDRB728,0,2022-01-10 11:23:16.661,2022-01-10 11:23:39.199306,NULL,0,NULL
12,Meditate,NULL,0,2021-07-28 18:58:22.432,2022-01-07 17:10:04.189637,NULL,0,NULL
153,Refill Vyvanse prescription,NULL,0,2022-01-11 13:31:34.033,2022-01-11 13:31:34.033,NULL,0,NULL
154,Deal with iPhone,NULL,0,2022-01-12 09:32:23.202,2022-01-12 09:32:23.202,NULL,0,NULL
155,Get oil changed,NULL,0,2022-01-14 11:52:39.648,2022-01-14 11:52:39.648,NULL,0,NULL
156,"Write 'I wanna see'""''s""",NULL,0,2022-01-14 11:52:55.121,2022-01-14 11:52:55.121,NULL,0,NULL
143,Draw figure,NULL,0,2022-01-08 13:40:39.903,2022-04-28 16:23:38.394715,NULL,0,"{'goal_16'"":1}"""
159,Enroll in Chrisma University,NULL,0,2022-01-16 12:13:53.262,2022-04-28 16:23:38.397916,NULL,0,"{'goal_32'"":1}"""
144,Morning Joy,NULL,0,2022-01-08 14:25:21.857,2022-01-08 14:25:21.858,NULL,1,NULL
145,Draw outline of the head,NULL,0,2022-01-08 16:16:01.197,2022-01-08 16:16:01.197,NULL,0,NULL
146,Work on portrait of Twitter chick,NULL,0,2022-01-08 16:16:34.957,2022-01-08 16:16:34.957,NULL,0,NULL
157,Get emissions tested,NULL,0,2022-01-14 13:27:30.903,2022-01-14 13:27:30.903,NULL,0,NULL
158,Draw vision board of the [type of] people you want to be friends with,NULL,0,2022-01-16 12:08:27.585,2022-01-16 12:08:27.585,NULL,0,NULL
166,Video: Getting the right proportions,NULL,0,2022-01-16 14:21:32.169,2022-01-16 14:22:57.574196,NULL,0,NULL
164,Add video property to goals,NULL,0,2022-01-16 12:17:58.274,2022-04-28 16:23:38.413489,NULL,0,"{'goal_34'"":2}"""
173,Video: Rendering,NULL,0,2022-01-16 14:21:32.17,2022-01-16 14:21:32.17,NULL,0,NULL
174,Video: Final Touches Part 1,NULL,0,2022-01-16 14:21:32.17,2022-01-16 14:21:32.17,NULL,0,NULL
175,Video: Final Touches Part 2,NULL,0,2022-01-16 14:21:32.17,2022-01-16 14:21:32.17,NULL,0,NULL
176,Video: Final Touches Part 3,NULL,0,2022-01-16 14:21:32.17,2022-01-16 14:21:32.17,NULL,0,NULL
167,Video: Choosing colors,NULL,0,2022-01-16 14:21:32.169,2022-01-16 14:23:23.767878,NULL,0,NULL
168,Video: How to stylize photo study,NULL,0,2022-01-16 14:21:32.169,2022-01-16 14:24:45.933714,NULL,0,NULL
169,Video: The art of observation,NULL,0,2022-01-16 14:21:32.17,2022-01-16 14:24:57.980026,NULL,0,NULL
170,Video: Stylizing,NULL,0,2022-01-16 14:21:32.17,2022-01-16 14:25:15.185951,NULL,0,NULL
172,Video: Laying down colors,NULL,0,2022-01-16 14:21:32.17,2022-01-16 14:25:53.789285,NULL,0,NULL
177,Drawing Excersise - Ears,NULL,0,2022-01-18 09:19:06.722,2022-01-18 09:19:06.722,NULL,0,NULL
178,Set up gas bill auto payment,NULL,0,2022-01-19 09:37:08.824,2022-01-19 09:37:08.824,NULL,0,NULL
171,Video: Linework,NULL,1,2022-01-16 14:21:32.17,2022-01-24 10:44:56.23949,NULL,0,NULL
165,Create simple briefing panel,NULL,0,2022-01-16 12:21:03.04,2022-04-28 16:23:38.417163,NULL,0,"{'goal_36'"":1}"""
135,Find and contract someone to trim resume,NULL,0,2021-12-19 20:52:43.778,2022-04-28 16:23:38.311364,NULL,0,"{'goal_12'"":3}"""
118,Draw body,NULL,1,2021-11-04 11:20:39.634,2022-03-22 13:46:41.557422,NULL,0,NULL
160,Come up with drawing exercises,NULL,0,2022-01-16 12:15:30.454,2022-04-28 16:23:38.401161,NULL,0,"{'goal_33'"":1}"""
163,Create video for every goal,NULL,0,2022-01-16 12:17:58.274,2022-04-28 16:23:38.410458,NULL,0,"{'goal_34'"":1}"""
180,Write documentation for Coach app parts,NULL,0,2022-01-24 11:10:33.374,2022-04-28 16:23:38.425397,NULL,0,"{'goal_37'"":2}"""
205,Add briefing details to the overviews of related features,NULL,0,2022-02-24 11:13:31.968,2022-04-28 16:23:34.036917,NULL,0,"{'goal_48'"":4}"""
185,Come up with time-blocking scheme,NULL,0,2022-01-24 11:22:53.581,2022-01-24 11:23:44.10682,NULL,0,NULL
186,Figure out art training schedule breakdown,NULL,0,2022-01-24 11:23:44.103,2022-01-24 11:24:01.854721,NULL,0,NULL
215,Update upwork profile,NULL,0,2022-03-08 14:25:25.739,2022-04-28 16:23:38.447404,NULL,0,"{'goal_38'"":1}"""
234,Change lights on garage door opener,NULL,0,2022-04-07 17:52:48.064,2022-04-28 16:23:38.360669,NULL,0,"{'goal_1'"":14}"""
189,Look up tumbling and kickboxing classes,NULL,0,2022-01-24 11:30:37.647,2022-01-24 11:30:37.647,NULL,0,NULL
190,Clean room,NULL,0,2022-01-24 11:31:33.168,2022-01-24 11:31:33.168,NULL,0,NULL
191,Order filter for mom,NULL,0,2022-01-24 11:47:30.065,2022-01-24 11:47:30.065,NULL,0,NULL
182,Create BPMNs for coach item planning,NULL,1,2022-01-24 11:10:33.374,2022-02-06 16:25:18.541819,NULL,0,NULL
184,Create Coach items for self-help advice,NULL,1,2022-01-24 11:21:48.946,2022-02-06 16:25:22.434521,NULL,0,NULL
192,Order voice recorder for mom,NULL,0,2022-02-10 12:01:01.178,2022-02-10 12:01:01.178,NULL,0,NULL
193,Draw my face in sketchbook,NULL,0,2022-02-13 11:56:18.611,2022-02-13 11:56:18.611,NULL,0,NULL
194,Look into weather-proofing for mom,NULL,0,2022-02-13 11:56:55.926,2022-02-13 11:56:55.926,NULL,0,NULL
195,Cross hatch image from yesterday,NULL,0,2022-02-13 12:13:29.84,2022-02-13 12:13:29.84,NULL,0,NULL
196,Vaccum stairs,NULL,0,2022-02-13 14:20:08.957,2022-02-13 14:20:08.957,NULL,0,NULL
197,Remove trash holder,NULL,0,2022-02-13 17:10:25.424,2022-02-13 17:10:25.424,NULL,0,NULL
198,Store Binance Investments in database,NULL,0,2022-02-17 09:53:22.684,2022-02-17 09:53:22.684,NULL,0,NULL
199,Draw black girl with cool hat,NULL,0,2022-02-17 09:54:26.734,2022-02-17 09:54:26.734,NULL,0,NULL
200,Renew registration,NULL,0,2022-02-23 11:00:04.121,2022-02-23 11:00:04.121,NULL,0,NULL
201,Talk to Christy about second opinion from lawyer,NULL,0,2022-02-23 13:39:59.965,2022-02-23 13:39:59.965,NULL,0,NULL
208,Start learning about launching an NFT,NULL,0,2022-03-08 08:19:53.288,2022-03-08 08:19:53.288,NULL,0,NULL
209,Start NFT generator project,NULL,0,2022-03-08 08:20:20.571,2022-03-08 08:20:20.571,NULL,0,NULL
210,List I wanna see's for NFT project,NULL,0,2022-03-08 08:20:49.108,2022-03-08 08:20:49.108,NULL,0,NULL
216,Eat Lunch,NULL,0,2022-03-16 20:41:47.692,2022-03-16 20:41:47.691,NULL,0,NULL
247,Cut tree in the back yard,NULL,0,2022-04-20 10:54:24.274,2022-04-28 16:23:38.377643,NULL,0,"{'goal_1'"":19}"""
249,Put up security lights,NULL,0,2022-04-20 12:52:54.949,2022-04-28 16:23:38.385141,NULL,0,"{'goal_1'"":21}"""
220,Learn & document qualities of astrology signs,NULL,0,2022-03-24 10:20:13.419,2022-04-28 16:23:38.461843,NULL,0,"{'goal_27'"":1}"""
231,get new apple watch through versizon,NULL,0,2022-04-04 23:46:59.034,2022-04-04 23:46:59.034,NULL,0,NULL
232,Text Charoline about Nexus Lexus,NULL,1,2022-04-05 22:50:19.447,2022-04-07 09:55:35.121553,NULL,0,NULL
211,Fill out MVP document,NULL,0,2022-03-08 08:35:36.281,2022-04-28 16:23:37.659722,NULL,0,"{'goal_48'"":6}"""
237,Sign up for insurance,NULL,0,2022-04-12 07:28:59.637,2022-04-12 07:28:59.637,NULL,0,NULL
238,Do taxes,NULL,0,2022-04-12 08:40:29.076,2022-04-12 08:40:29.076,NULL,0,NULL
90,Hook up alarm system,NULL,0,2021-08-13 19:13:50.932,2022-04-28 16:23:38.334731,NULL,0,"{'goal_1'"":6}"""
239,Schedule lawn treatment,NULL,0,2022-04-12 19:50:32.997,2022-04-12 19:50:32.997,NULL,0,NULL
240,Do budget,NULL,0,2022-04-13 09:04:11.962,2022-04-13 09:04:11.962,NULL,0,NULL
241,It's ok fish,NULL,0,2022-04-13 10:22:13.311,2022-04-13 10:22:13.311,NULL,0,NULL
242,"Write 'You Are a Badass Every Day'"" journal entry""",NULL,0,2022-04-15 12:00:37.764,2022-04-15 12:00:37.764,NULL,0,NULL
243,Finish first Stylelife daily mission,NULL,1,2022-04-15 12:02:08.708,2022-04-15 12:02:12.061369,NULL,0,NULL
244,Finish first Stylelife daily mission,NULL,0,2022-04-15 12:02:41.861,2022-04-15 12:02:41.861,NULL,0,NULL
206,Document database details for briefing feature,NULL,0,2022-02-24 11:20:01.506,2022-04-28 16:23:37.563327,NULL,0,"{'goal_48'"":5}"""
245,Move boxes with towels amd sleeping back to attic,NULL,0,2022-04-15 15:44:23.292,2022-04-28 16:23:38.370439,NULL,0,"{'goal_1'"":17}"""
212,Add button to refresh all repetitions,NULL,0,2022-03-08 10:24:43.88,2022-04-28 16:23:38.268065,NULL,0,"{'goal_48'"":7}"""
252,Tell Blair happy birthday,NULL,0,2022-04-22 12:40:00.319,2022-04-22 12:40:00.319,NULL,0,NULL
213,Add button to refresh todo repetitions,NULL,0,2022-03-08 10:24:54.075,2022-04-28 16:23:38.275505,NULL,0,"{'goal_48'"":8}"""
250,Sign up for dance class,NULL,1,2022-04-21 10:40:19.605,2022-04-26 08:41:52.158405,NULL,0,"{'goal_50'"":2}"""
233,Look into WYSYWIGs for blog,NULL,0,2022-04-07 10:01:11.177,2022-04-28 16:23:38.288809,NULL,0,"{'goal_48'"":10}"""
214,Add button to refresh routine repetitions,NULL,0,2022-03-08 10:24:59.993,2022-04-28 16:23:38.280438,NULL,0,"{'goal_48'"":9}"""
254,Sign up for dance classes,NULL,0,2022-04-23 16:41:57.817,2022-05-06 15:40:09.135178,NULL,0,"{'goal_50'"":2}"""
221,Replace powder room sink faucet,NULL,0,2022-03-24 14:26:03.969,2022-04-28 16:23:38.347717,NULL,0,"{'goal_1'"":10}"""
132,List most important dev skills,NULL,0,2021-12-19 20:49:57.326,2022-04-28 16:23:38.305479,NULL,0,"{'goal_12'"":1}"""
251,Nest child todos in goal table,NULL,0,2022-04-21 16:04:40.254,2022-04-28 16:23:38.292064,NULL,0,"{'goal_48'"":11}"""
56,Measure gutters,NULL,0,2021-07-31 18:46:20.418,2022-04-28 16:23:38.331314,NULL,0,"{'goal_1'"":5}"""
227,Set up DirectTV stream box,NULL,0,2022-03-26 11:29:14.981,2022-04-28 16:23:38.354726,NULL,0,"{'goal_1'"":12}"""
218,Put up blinds,NULL,0,2022-03-20 11:37:13.417,2022-04-28 16:23:38.340803,NULL,0,"{'goal_1'"":8}"""
219,Pull weeds in yard,NULL,0,2022-03-20 11:37:13.417,2022-04-28 16:23:38.343714,NULL,0,"{'goal_1'"":9}"""
228,Replace faucet in upstairs bathroom,NULL,0,2022-03-26 11:44:45.342,2022-04-28 16:23:38.357727,NULL,0,"{'goal_1'"":13}"""
246,Set up new freezer,NULL,0,2022-04-15 15:44:33.652,2022-04-28 16:23:38.374278,NULL,0,"{'goal_1'"":18}"""
161,Perform drawing exercises,NULL,0,2022-01-16 12:15:30.454,2022-04-28 16:23:38.404302,NULL,0,"{'goal_33'"":2}"""
217,Change toilet,NULL,0,2022-03-20 11:37:13.417,2022-04-28 16:23:38.337773,NULL,0,"{'goal_1'"":7}"""
235,Move message chair,NULL,0,2022-04-07 17:53:00.288,2022-04-28 16:23:38.363737,NULL,0,"{'goal_1'"":15}"""
236,Move chest downstairs,NULL,0,2022-04-07 17:54:19.606,2022-04-28 16:23:38.366665,NULL,0,"{'goal_1'"":16}"""
187,Look up cool jobs,NULL,0,2022-01-24 11:28:03.86,2022-04-28 16:23:38.433021,NULL,0,"{'goal_29'"":1}"""
248,Replace toilet,NULL,0,2022-04-20 10:55:19.221,2022-04-28 16:23:38.381343,NULL,0,"{'goal_1'"":20}"""
202,Update Hinge profile,NULL,0,2022-02-23 14:08:38.586,2022-04-28 16:23:38.441022,NULL,0,"{'goal_42'"":1}"""
203,Write briefing overview,NULL,0,2022-02-24 07:53:40.989,2022-04-28 16:23:33.697902,NULL,0,"{'goal_48'"":2}"""
222,Add timeframe bar to goal panel,NULL,0,2022-03-24 21:12:48.804,2022-04-28 16:23:38.451312,NULL,0,"{'goal_46'"":1}"""
204,Create briefing mock-up,NULL,0,2022-02-24 07:54:53.679,2022-04-28 16:23:33.861808,NULL,0,"{'goal_48'"":3}"""
183,Plan projects,NULL,0,2022-01-24 11:20:31.227,2022-04-28 16:23:33.522138,NULL,0,"{'goal_48'"":1}"""
226,Treat weeds in lawn,NULL,0,2022-03-26 11:22:23.777,2022-04-28 16:23:38.351653,NULL,0,"{'goal_1'"":11}"""
253,Buy tickets for dance class,NULL,0,2022-04-23 16:41:57.795,2022-05-06 15:40:09.135314,NULL,0,"{'goal_50'"":3}"""
229,Finish updating Hinge profile,NULL,0,2022-04-01 13:47:42.925,2022-04-28 16:23:38.475919,NULL,0,"{'goal_45'"":1}"""
223,Draw head 1,NULL,0,2022-03-25 09:47:09.345,2022-05-06 15:40:09.135573,NULL,0,"{'goal_47'"":2}"""
25,De-alergize the crib,NULL,0,2021-07-28 23:28:40.457,2022-04-28 16:23:38.314433,NULL,0,"{'goal_1'"":1}"""
207,Update Bumble profile,NULL,0,2022-03-06 09:33:05.693,2022-04-28 16:23:38.444083,NULL,0,"{'goal_42'"":2}"""
224,Draw head 2,NULL,0,2022-03-25 09:47:09.346,2022-05-06 15:40:09.135444,NULL,0,"{'goal_47'"":1}"""
26,Bath Bentley,NULL,0,2021-07-28 23:28:40.457,2022-04-28 16:23:38.318568,NULL,0,"{'goal_1'"":2}"""
179,Write documentation for Coach front-end layout,NULL,0,2022-01-24 11:10:33.374,2022-04-28 16:23:38.420823,NULL,0,"{'goal_37'"":1}"""
230,Plan Astra project,NULL,0,2022-04-04 08:20:10.316,2022-04-28 16:23:38.471095,NULL,0,"{'goal_27'"":3}"""
225,Fill out your birth chart,NULL,0,2022-03-26 11:19:26.178,2022-04-28 16:23:38.467321,NULL,0,"{'goal_27'"":2}"""
162,Take photo studies course,"https://class101.co/products/robynleoralowe?_pos=1&_psq=Rob&_ss=e&_v=1.0
https://class101.net/classes/6013a92178855d005aa50d9f/contents/602ccab0bd128b000d0dea7e",0,2022-01-16 12:15:30.454,2022-04-28 16:23:38.407472,NULL,0,"{'goal_33'"":3}"""
256,Apple for job Sayeed recommended,NULL,0,2022-04-27 12:54:46.029,2022-04-27 12:54:46.029,NULL,0,NULL
257,Buy dugout,NULL,0,2022-04-27 12:55:19.449,2022-04-27 12:55:19.449,NULL,0,NULL
260,Make appointment to see therapist,NULL,0,2022-05-06 18:20:10.275,2022-05-06 18:20:10.275,NULL,0,NULL
258,Practice 10 Minutes: I Know That You Like My Style Routine,"Practice dance routine that you learned yesterday at your first hip-hop dance class
",1,2022-04-28 11:15:21.623,2022-04-28 12:14:56.478891,NULL,0,NULL
261,Wake up at 7 am,NULL,0,2022-05-06 20:32:00.875,2022-05-06 20:32:00.875,NULL,0,NULL
259,Practice 10 Minutes: I Know That You Like My Style Routine,NULL,0,2022-04-28 12:26:50.962,2022-05-06 15:40:09.135022,NULL,0,"{'goal_50'"":1}"""
188,Look at jobs in the film industry,NULL,0,2022-01-24 11:28:03.86,2022-04-28 16:23:38.436647,NULL,0,"{'goal_29'"":2}"""
255,Buy mat,NULL,0,2022-04-23 18:21:53.36,2022-04-28 16:23:38.388288,NULL,0,"{'goal_1'"":22}"""