123|Morning Routine|f|f|f||2021-12-30 01:34:02.442-05|2021-12-30 01:34:02.442-05|2021-12-30 10:00:00-05|2021-12-30 08:00:00-05|127
124|Morning Routine|f|f|f||2021-12-30 01:34:02.49-05|2021-12-30 01:34:02.49-05|2021-12-31 10:00:00-05|2021-12-31 08:00:00-05|127
125|Morning Routine|f|f|f||2021-12-30 01:34:02.516-05|2021-12-30 01:34:02.516-05|2022-01-01 10:00:00-05|2022-01-01 08:00:00-05|127
126|Morning Routine|f|f|f||2021-12-30 01:34:02.543-05|2021-12-30 01:34:02.543-05|2022-01-02 10:00:00-05|2022-01-02 08:00:00-05|127
127|Morning Routine|f|f|f||2021-12-30 01:34:02.573-05|2021-12-30 01:34:02.573-05|2022-01-03 10:00:00-05|2022-01-03 08:00:00-05|127
128|Morning Routine|f|f|f||2021-12-30 01:34:02.606-05|2021-12-30 01:34:02.606-05|2022-01-04 10:00:00-05|2022-01-04 08:00:00-05|127
129|Morning Routine|f|f|f||2021-12-30 01:34:02.636-05|2021-12-30 01:34:02.636-05|2022-01-05 10:00:00-05|2022-01-05 08:00:00-05|127
304|Morning Routine|f|f|f||2022-01-07 18:02:26.462-05|2022-01-07 18:02:26.462-05|2022-01-06 10:00:00-05|2022-01-06 08:00:00-05|127
305|Morning Routine|f|f|f||2022-01-07 18:02:26.478-05|2022-01-07 18:02:26.478-05|2022-01-07 10:00:00-05|2022-01-07 08:00:00-05|127
1163|Morning Joy|f|f|f||2022-01-08 18:46:05.402-05|2022-01-08 18:46:05.401-05|2022-01-10 08:00:00-05|2022-01-10 06:00:00-05|125
1164|Morning Joy|f|f|f||2022-01-08 18:46:05.421-05|2022-01-08 18:46:05.421-05|2022-01-11 08:00:00-05|2022-01-11 06:00:00-05|125
1165|Morning Joy|f|f|f||2022-01-08 18:46:05.433-05|2022-01-08 18:46:05.433-05|2022-01-12 08:00:00-05|2022-01-12 06:00:00-05|125
1166|Morning Joy|f|f|f||2022-01-08 18:46:05.445-05|2022-01-08 18:46:05.445-05|2022-01-13 08:00:00-05|2022-01-13 06:00:00-05|125
1167|Morning Joy|f|f|f||2022-01-08 18:46:05.458-05|2022-01-08 18:46:05.458-05|2022-01-14 08:00:00-05|2022-01-14 06:00:00-05|125
1168|Morning Joy|f|f|f||2022-01-08 18:46:05.47-05|2022-01-08 18:46:05.47-05|2022-01-17 08:00:00-05|2022-01-17 06:00:00-05|125
1169|Morning Joy|f|f|f||2022-01-08 18:46:05.482-05|2022-01-08 18:46:05.482-05|2022-01-18 08:00:00-05|2022-01-18 06:00:00-05|125
1170|Morning Joy|f|f|f||2022-01-08 18:46:05.494-05|2022-01-08 18:46:05.494-05|2022-01-19 08:00:00-05|2022-01-19 06:00:00-05|125
1171|Morning Joy|f|f|f||2022-01-08 18:46:05.506-05|2022-01-08 18:46:05.506-05|2022-01-20 08:00:00-05|2022-01-20 06:00:00-05|125
1172|Morning Joy|f|f|f||2022-01-08 18:46:05.518-05|2022-01-08 18:46:05.518-05|2022-01-21 08:00:00-05|2022-01-21 06:00:00-05|125
1173|Morning Joy|f|f|f||2022-01-08 18:46:05.53-05|2022-01-08 18:46:05.53-05|2022-01-24 08:00:00-05|2022-01-24 06:00:00-05|125
1174|Morning Joy|f|f|f||2022-01-08 18:46:05.541-05|2022-01-08 18:46:05.541-05|2022-01-25 08:00:00-05|2022-01-25 06:00:00-05|125
1175|Morning Joy|f|f|f||2022-01-08 18:46:05.553-05|2022-01-08 18:46:05.553-05|2022-01-26 08:00:00-05|2022-01-26 06:00:00-05|125
1176|Morning Joy|f|f|f||2022-01-08 18:46:05.565-05|2022-01-08 18:46:05.565-05|2022-01-27 08:00:00-05|2022-01-27 06:00:00-05|125
1177|Morning Joy|f|f|f||2022-01-08 18:46:05.578-05|2022-01-08 18:46:05.578-05|2022-01-28 08:00:00-05|2022-01-28 06:00:00-05|125
1178|Morning Joy|f|f|f||2022-01-08 18:46:05.589-05|2022-01-08 18:46:05.59-05|2022-01-31 08:00:00-05|2022-01-31 06:00:00-05|125
1179|Morning Joy|f|f|f||2022-01-08 18:46:05.603-05|2022-01-08 18:46:05.603-05|2022-02-01 08:00:00-05|2022-02-01 06:00:00-05|125
1180|Morning Joy|f|f|f||2022-01-08 18:46:05.617-05|2022-01-08 18:46:05.617-05|2022-02-02 08:00:00-05|2022-02-02 06:00:00-05|125
1181|Morning Joy|f|f|f||2022-01-08 18:46:05.628-05|2022-01-08 18:46:05.628-05|2022-02-03 08:00:00-05|2022-02-03 06:00:00-05|125
1182|Morning Joy|f|f|f||2022-01-08 18:46:05.64-05|2022-01-08 18:46:05.64-05|2022-02-04 08:00:00-05|2022-02-04 06:00:00-05|125
1183|Morning Joy|f|f|f||2022-01-08 18:46:05.651-05|2022-01-08 18:46:05.651-05|2022-02-07 08:00:00-05|2022-02-07 06:00:00-05|125
1184|Morning Joy|f|f|f||2022-01-08 18:46:05.663-05|2022-01-08 18:46:05.663-05|2022-02-08 08:00:00-05|2022-02-08 06:00:00-05|125
1185|Morning Joy|f|f|f||2022-01-08 18:46:05.675-05|2022-01-08 18:46:05.675-05|2022-02-09 08:00:00-05|2022-02-09 06:00:00-05|125
1186|Morning Joy|f|f|f||2022-01-08 18:46:05.687-05|2022-01-08 18:46:05.687-05|2022-02-10 08:00:00-05|2022-02-10 06:00:00-05|125
1187|Morning Joy|f|f|f||2022-01-08 18:46:05.699-05|2022-01-08 18:46:05.699-05|2022-02-11 08:00:00-05|2022-02-11 06:00:00-05|125
1188|Morning Joy|f|f|f||2022-01-08 18:46:05.711-05|2022-01-08 18:46:05.711-05|2022-02-14 08:00:00-05|2022-02-14 06:00:00-05|125
1189|Morning Joy|f|f|f||2022-01-08 18:46:05.723-05|2022-01-08 18:46:05.723-05|2022-02-15 08:00:00-05|2022-02-15 06:00:00-05|125
1190|Morning Joy|f|f|f||2022-01-08 18:46:05.736-05|2022-01-08 18:46:05.736-05|2022-02-16 08:00:00-05|2022-02-16 06:00:00-05|125
1191|Morning Joy|f|f|f||2022-01-08 18:46:05.747-05|2022-01-08 18:46:05.747-05|2022-02-17 08:00:00-05|2022-02-17 06:00:00-05|125
1192|Morning Joy|f|f|f||2022-01-08 18:46:05.759-05|2022-01-08 18:46:05.759-05|2022-02-18 08:00:00-05|2022-02-18 06:00:00-05|125
1193|Morning Joy|f|f|f||2022-01-08 18:46:05.772-05|2022-01-08 18:46:05.772-05|2022-02-21 08:00:00-05|2022-02-21 06:00:00-05|125
1194|Morning Joy|f|f|f||2022-01-08 18:46:05.784-05|2022-01-08 18:46:05.784-05|2022-02-22 08:00:00-05|2022-02-22 06:00:00-05|125
1195|Morning Joy|f|f|f||2022-01-08 18:46:05.796-05|2022-01-08 18:46:05.796-05|2022-02-23 08:00:00-05|2022-02-23 06:00:00-05|125
1196|Morning Joy|f|f|f||2022-01-08 18:46:05.82-05|2022-01-08 18:46:05.82-05|2022-02-24 08:00:00-05|2022-02-24 06:00:00-05|125
1197|Morning Joy|f|f|f||2022-01-08 18:46:05.858-05|2022-01-08 18:46:05.858-05|2022-02-25 08:00:00-05|2022-02-25 06:00:00-05|125
1198|Morning Joy|f|f|f||2022-01-08 18:46:05.887-05|2022-01-08 18:46:05.887-05|2022-02-28 08:00:00-05|2022-02-28 06:00:00-05|125
1199|Morning Joy|f|f|f||2022-01-08 18:46:05.903-05|2022-01-08 18:46:05.903-05|2022-03-01 08:00:00-05|2022-03-01 06:00:00-05|125
1200|Morning Joy|f|f|f||2022-01-08 18:46:05.917-05|2022-01-08 18:46:05.917-05|2022-03-02 08:00:00-05|2022-03-02 06:00:00-05|125
1201|Morning Joy|f|f|f||2022-01-08 18:46:05.931-05|2022-01-08 18:46:05.931-05|2022-03-03 08:00:00-05|2022-03-03 06:00:00-05|125
1202|Morning Joy|f|f|f||2022-01-08 18:46:05.944-05|2022-01-08 18:46:05.944-05|2022-03-04 08:00:00-05|2022-03-04 06:00:00-05|125
1203|Morning Joy|f|f|f||2022-01-08 18:46:05.956-05|2022-01-08 18:46:05.956-05|2022-03-07 08:00:00-05|2022-03-07 06:00:00-05|125
1204|Morning Joy|f|f|f||2022-01-08 18:46:05.969-05|2022-01-08 18:46:05.969-05|2022-03-08 08:00:00-05|2022-03-08 06:00:00-05|125
1205|Morning Joy|f|f|f||2022-01-08 18:46:05.981-05|2022-01-08 18:46:05.981-05|2022-03-09 08:00:00-05|2022-03-09 06:00:00-05|125
1206|Morning Joy|f|f|f||2022-01-08 18:46:05.994-05|2022-01-08 18:46:05.994-05|2022-03-10 08:00:00-05|2022-03-10 06:00:00-05|125
1207|Morning Joy|f|f|f||2022-01-08 18:46:06.007-05|2022-01-08 18:46:06.007-05|2022-03-11 08:00:00-05|2022-03-11 06:00:00-05|125
1208|Night Routine|f|f|f||2022-01-08 18:46:13.713-05|2022-01-08 18:46:13.713-05|2022-01-08 22:00:00-05|2022-01-08 21:00:00-05|127
1209|Night Routine|f|f|f||2022-01-08 18:46:13.725-05|2022-01-08 18:46:13.725-05|2022-01-09 22:00:00-05|2022-01-09 21:00:00-05|127
1210|Night Routine|f|f|f||2022-01-08 18:46:13.737-05|2022-01-08 18:46:13.737-05|2022-01-10 22:00:00-05|2022-01-10 21:00:00-05|127
1211|Night Routine|f|f|f||2022-01-08 18:46:13.75-05|2022-01-08 18:46:13.749-05|2022-01-11 22:00:00-05|2022-01-11 21:00:00-05|127
1212|Night Routine|f|f|f||2022-01-08 18:46:13.762-05|2022-01-08 18:46:13.762-05|2022-01-12 22:00:00-05|2022-01-12 21:00:00-05|127
1213|Night Routine|f|f|f||2022-01-08 18:46:13.776-05|2022-01-08 18:46:13.776-05|2022-01-13 22:00:00-05|2022-01-13 21:00:00-05|127
1214|Night Routine|f|f|f||2022-01-08 18:46:13.79-05|2022-01-08 18:46:13.79-05|2022-01-14 22:00:00-05|2022-01-14 21:00:00-05|127
1215|Night Routine|f|f|f||2022-01-08 18:46:13.803-05|2022-01-08 18:46:13.802-05|2022-01-15 22:00:00-05|2022-01-15 21:00:00-05|127
1216|Night Routine|f|f|f||2022-01-08 18:46:13.815-05|2022-01-08 18:46:13.815-05|2022-01-16 22:00:00-05|2022-01-16 21:00:00-05|127
1217|Night Routine|f|f|f||2022-01-08 18:46:13.827-05|2022-01-08 18:46:13.827-05|2022-01-17 22:00:00-05|2022-01-17 21:00:00-05|127
1218|Night Routine|f|f|f||2022-01-08 18:46:13.84-05|2022-01-08 18:46:13.84-05|2022-01-18 22:00:00-05|2022-01-18 21:00:00-05|127
1219|Night Routine|f|f|f||2022-01-08 18:46:13.853-05|2022-01-08 18:46:13.853-05|2022-01-19 22:00:00-05|2022-01-19 21:00:00-05|127
1220|Night Routine|f|f|f||2022-01-08 18:46:13.865-05|2022-01-08 18:46:13.865-05|2022-01-20 22:00:00-05|2022-01-20 21:00:00-05|127
1221|Night Routine|f|f|f||2022-01-08 18:46:13.877-05|2022-01-08 18:46:13.877-05|2022-01-21 22:00:00-05|2022-01-21 21:00:00-05|127
1222|Night Routine|f|f|f||2022-01-08 18:46:13.889-05|2022-01-08 18:46:13.889-05|2022-01-22 22:00:00-05|2022-01-22 21:00:00-05|127
1223|Night Routine|f|f|f||2022-01-08 18:46:13.902-05|2022-01-08 18:46:13.902-05|2022-01-23 22:00:00-05|2022-01-23 21:00:00-05|127
1224|Night Routine|f|f|f||2022-01-08 18:46:13.914-05|2022-01-08 18:46:13.914-05|2022-01-24 22:00:00-05|2022-01-24 21:00:00-05|127
1225|Night Routine|f|f|f||2022-01-08 18:46:13.927-05|2022-01-08 18:46:13.926-05|2022-01-25 22:00:00-05|2022-01-25 21:00:00-05|127
1226|Night Routine|f|f|f||2022-01-08 18:46:13.939-05|2022-01-08 18:46:13.939-05|2022-01-26 22:00:00-05|2022-01-26 21:00:00-05|127
1227|Night Routine|f|f|f||2022-01-08 18:46:13.952-05|2022-01-08 18:46:13.952-05|2022-01-27 22:00:00-05|2022-01-27 21:00:00-05|127
1228|Night Routine|f|f|f||2022-01-08 18:46:13.964-05|2022-01-08 18:46:13.964-05|2022-01-28 22:00:00-05|2022-01-28 21:00:00-05|127
1229|Night Routine|f|f|f||2022-01-08 18:46:13.976-05|2022-01-08 18:46:13.976-05|2022-01-29 22:00:00-05|2022-01-29 21:00:00-05|127
1230|Night Routine|f|f|f||2022-01-08 18:46:13.989-05|2022-01-08 18:46:13.989-05|2022-01-30 22:00:00-05|2022-01-30 21:00:00-05|127
1231|Night Routine|f|f|f||2022-01-08 18:46:14.005-05|2022-01-08 18:46:14.005-05|2022-01-31 22:00:00-05|2022-01-31 21:00:00-05|127
1232|Night Routine|f|f|f||2022-01-08 18:46:14.02-05|2022-01-08 18:46:14.02-05|2022-02-01 22:00:00-05|2022-02-01 21:00:00-05|127
1233|Night Routine|f|f|f||2022-01-08 18:46:14.032-05|2022-01-08 18:46:14.032-05|2022-02-02 22:00:00-05|2022-02-02 21:00:00-05|127
1234|Night Routine|f|f|f||2022-01-08 18:46:14.045-05|2022-01-08 18:46:14.045-05|2022-02-03 22:00:00-05|2022-02-03 21:00:00-05|127
1235|Night Routine|f|f|f||2022-01-08 18:46:14.058-05|2022-01-08 18:46:14.058-05|2022-02-04 22:00:00-05|2022-02-04 21:00:00-05|127
1236|Night Routine|f|f|f||2022-01-08 18:46:14.071-05|2022-01-08 18:46:14.071-05|2022-02-05 22:00:00-05|2022-02-05 21:00:00-05|127
1237|Night Routine|f|f|f||2022-01-08 18:46:14.083-05|2022-01-08 18:46:14.083-05|2022-02-06 22:00:00-05|2022-02-06 21:00:00-05|127
1238|Night Routine|f|f|f||2022-01-08 18:46:14.095-05|2022-01-08 18:46:14.095-05|2022-02-07 22:00:00-05|2022-02-07 21:00:00-05|127
1239|Night Routine|f|f|f||2022-01-08 18:46:14.107-05|2022-01-08 18:46:14.107-05|2022-02-08 22:00:00-05|2022-02-08 21:00:00-05|127
1240|Night Routine|f|f|f||2022-01-08 18:46:14.12-05|2022-01-08 18:46:14.12-05|2022-02-09 22:00:00-05|2022-02-09 21:00:00-05|127
1241|Night Routine|f|f|f||2022-01-08 18:46:14.132-05|2022-01-08 18:46:14.132-05|2022-02-10 22:00:00-05|2022-02-10 21:00:00-05|127
1242|Night Routine|f|f|f||2022-01-08 18:46:14.144-05|2022-01-08 18:46:14.144-05|2022-02-11 22:00:00-05|2022-02-11 21:00:00-05|127
1243|Night Routine|f|f|f||2022-01-08 18:46:14.156-05|2022-01-08 18:46:14.156-05|2022-02-12 22:00:00-05|2022-02-12 21:00:00-05|127
1244|Night Routine|f|f|f||2022-01-08 18:46:14.169-05|2022-01-08 18:46:14.169-05|2022-02-13 22:00:00-05|2022-02-13 21:00:00-05|127
1245|Night Routine|f|f|f||2022-01-08 18:46:14.181-05|2022-01-08 18:46:14.181-05|2022-02-14 22:00:00-05|2022-02-14 21:00:00-05|127
1246|Night Routine|f|f|f||2022-01-08 18:46:14.194-05|2022-01-08 18:46:14.194-05|2022-02-15 22:00:00-05|2022-02-15 21:00:00-05|127
1247|Night Routine|f|f|f||2022-01-08 18:46:14.206-05|2022-01-08 18:46:14.206-05|2022-02-16 22:00:00-05|2022-02-16 21:00:00-05|127
1248|Night Routine|f|f|f||2022-01-08 18:46:14.219-05|2022-01-08 18:46:14.219-05|2022-02-17 22:00:00-05|2022-02-17 21:00:00-05|127
1249|Night Routine|f|f|f||2022-01-08 18:46:14.231-05|2022-01-08 18:46:14.231-05|2022-02-18 22:00:00-05|2022-02-18 21:00:00-05|127
1250|Night Routine|f|f|f||2022-01-08 18:46:14.243-05|2022-01-08 18:46:14.243-05|2022-02-19 22:00:00-05|2022-02-19 21:00:00-05|127
1251|Night Routine|f|f|f||2022-01-08 18:46:14.256-05|2022-01-08 18:46:14.256-05|2022-02-20 22:00:00-05|2022-02-20 21:00:00-05|127
1252|Night Routine|f|f|f||2022-01-08 18:46:14.269-05|2022-01-08 18:46:14.269-05|2022-02-21 22:00:00-05|2022-02-21 21:00:00-05|127
1253|Night Routine|f|f|f||2022-01-08 18:46:14.283-05|2022-01-08 18:46:14.283-05|2022-02-22 22:00:00-05|2022-02-22 21:00:00-05|127
1254|Night Routine|f|f|f||2022-01-08 18:46:14.295-05|2022-01-08 18:46:14.295-05|2022-02-23 22:00:00-05|2022-02-23 21:00:00-05|127
1255|Night Routine|f|f|f||2022-01-08 18:46:14.308-05|2022-01-08 18:46:14.308-05|2022-02-24 22:00:00-05|2022-02-24 21:00:00-05|127
1256|Night Routine|f|f|f||2022-01-08 18:46:14.321-05|2022-01-08 18:46:14.321-05|2022-02-25 22:00:00-05|2022-02-25 21:00:00-05|127
1257|Night Routine|f|f|f||2022-01-08 18:46:14.333-05|2022-01-08 18:46:14.333-05|2022-02-26 22:00:00-05|2022-02-26 21:00:00-05|127
1258|Night Routine|f|f|f||2022-01-08 18:46:14.346-05|2022-01-08 18:46:14.346-05|2022-02-27 22:00:00-05|2022-02-27 21:00:00-05|127
1259|Night Routine|f|f|f||2022-01-08 18:46:14.358-05|2022-01-08 18:46:14.358-05|2022-02-28 22:00:00-05|2022-02-28 21:00:00-05|127
1260|Night Routine|f|f|f||2022-01-08 18:46:14.373-05|2022-01-08 18:46:14.373-05|2022-03-01 22:00:00-05|2022-03-01 21:00:00-05|127
1261|Night Routine|f|f|f||2022-01-08 18:46:14.386-05|2022-01-08 18:46:14.386-05|2022-03-02 22:00:00-05|2022-03-02 21:00:00-05|127
1262|Night Routine|f|f|f||2022-01-08 18:46:14.398-05|2022-01-08 18:46:14.398-05|2022-03-03 22:00:00-05|2022-03-03 21:00:00-05|127
1263|Night Routine|f|f|f||2022-01-08 18:46:14.411-05|2022-01-08 18:46:14.411-05|2022-03-04 22:00:00-05|2022-03-04 21:00:00-05|127
1264|Night Routine|f|f|f||2022-01-08 18:46:14.424-05|2022-01-08 18:46:14.424-05|2022-03-05 22:00:00-05|2022-03-05 21:00:00-05|127
1265|Night Routine|f|f|f||2022-01-08 18:46:14.437-05|2022-01-08 18:46:14.437-05|2022-03-06 22:00:00-05|2022-03-06 21:00:00-05|127
1266|Night Routine|f|f|f||2022-01-08 18:46:14.45-05|2022-01-08 18:46:14.45-05|2022-03-07 22:00:00-05|2022-03-07 21:00:00-05|127
1267|Night Routine|f|f|f||2022-01-08 18:46:14.465-05|2022-01-08 18:46:14.465-05|2022-03-08 22:00:00-05|2022-03-08 21:00:00-05|127
1268|Morning Routine|f|f|f||2022-01-08 18:46:14.716-05|2022-01-08 18:46:14.716-05|2022-01-08 10:00:00-05|2022-01-08 08:00:00-05|127
1269|Morning Routine|f|f|f||2022-01-08 18:46:14.728-05|2022-01-08 18:46:14.728-05|2022-01-09 10:00:00-05|2022-01-09 08:00:00-05|127
1270|Morning Routine|f|f|f||2022-01-08 18:46:14.74-05|2022-01-08 18:46:14.74-05|2022-01-10 10:00:00-05|2022-01-10 08:00:00-05|127
1271|Morning Routine|f|f|f||2022-01-08 18:46:14.752-05|2022-01-08 18:46:14.752-05|2022-01-11 10:00:00-05|2022-01-11 08:00:00-05|127
1272|Morning Routine|f|f|f||2022-01-08 18:46:14.764-05|2022-01-08 18:46:14.764-05|2022-01-12 10:00:00-05|2022-01-12 08:00:00-05|127
1273|Morning Routine|f|f|f||2022-01-08 18:46:14.776-05|2022-01-08 18:46:14.776-05|2022-01-13 10:00:00-05|2022-01-13 08:00:00-05|127
1274|Morning Routine|f|f|f||2022-01-08 18:46:14.79-05|2022-01-08 18:46:14.79-05|2022-01-14 10:00:00-05|2022-01-14 08:00:00-05|127
1275|Morning Routine|f|f|f||2022-01-08 18:46:14.803-05|2022-01-08 18:46:14.803-05|2022-01-15 10:00:00-05|2022-01-15 08:00:00-05|127
1276|Morning Routine|f|f|f||2022-01-08 18:46:14.815-05|2022-01-08 18:46:14.815-05|2022-01-16 10:00:00-05|2022-01-16 08:00:00-05|127
1277|Morning Routine|f|f|f||2022-01-08 18:46:14.827-05|2022-01-08 18:46:14.827-05|2022-01-17 10:00:00-05|2022-01-17 08:00:00-05|127
1278|Morning Routine|f|f|f||2022-01-08 18:46:14.84-05|2022-01-08 18:46:14.84-05|2022-01-18 10:00:00-05|2022-01-18 08:00:00-05|127
1279|Morning Routine|f|f|f||2022-01-08 18:46:14.853-05|2022-01-08 18:46:14.853-05|2022-01-19 10:00:00-05|2022-01-19 08:00:00-05|127
1280|Morning Routine|f|f|f||2022-01-08 18:46:14.866-05|2022-01-08 18:46:14.866-05|2022-01-20 10:00:00-05|2022-01-20 08:00:00-05|127
1281|Morning Routine|f|f|f||2022-01-08 18:46:14.878-05|2022-01-08 18:46:14.878-05|2022-01-21 10:00:00-05|2022-01-21 08:00:00-05|127
1282|Morning Routine|f|f|f||2022-01-08 18:46:14.894-05|2022-01-08 18:46:14.894-05|2022-01-22 10:00:00-05|2022-01-22 08:00:00-05|127
1283|Morning Routine|f|f|f||2022-01-08 18:46:14.908-05|2022-01-08 18:46:14.908-05|2022-01-23 10:00:00-05|2022-01-23 08:00:00-05|127
1284|Morning Routine|f|f|f||2022-01-08 18:46:14.921-05|2022-01-08 18:46:14.921-05|2022-01-24 10:00:00-05|2022-01-24 08:00:00-05|127
1285|Morning Routine|f|f|f||2022-01-08 18:46:14.936-05|2022-01-08 18:46:14.936-05|2022-01-25 10:00:00-05|2022-01-25 08:00:00-05|127
1286|Morning Routine|f|f|f||2022-01-08 18:46:14.947-05|2022-01-08 18:46:14.947-05|2022-01-26 10:00:00-05|2022-01-26 08:00:00-05|127
1287|Morning Routine|f|f|f||2022-01-08 18:46:14.961-05|2022-01-08 18:46:14.961-05|2022-01-27 10:00:00-05|2022-01-27 08:00:00-05|127
1288|Morning Routine|f|f|f||2022-01-08 18:46:14.974-05|2022-01-08 18:46:14.974-05|2022-01-28 10:00:00-05|2022-01-28 08:00:00-05|127
1289|Morning Routine|f|f|f||2022-01-08 18:46:14.986-05|2022-01-08 18:46:14.986-05|2022-01-29 10:00:00-05|2022-01-29 08:00:00-05|127
1290|Morning Routine|f|f|f||2022-01-08 18:46:14.999-05|2022-01-08 18:46:14.999-05|2022-01-30 10:00:00-05|2022-01-30 08:00:00-05|127
1291|Morning Routine|f|f|f||2022-01-08 18:46:15.011-05|2022-01-08 18:46:15.011-05|2022-01-31 10:00:00-05|2022-01-31 08:00:00-05|127
1292|Morning Routine|f|f|f||2022-01-08 18:46:15.027-05|2022-01-08 18:46:15.027-05|2022-02-01 10:00:00-05|2022-02-01 08:00:00-05|127
