123|Morning Routine|f|f|f||2021-12-30 01:34:02.442-05|2021-12-30 01:34:02.442-05|2021-12-30 10:00:00-05|2021-12-30 08:00:00-05|127
1432|Night Routine|f|f|f||2022-03-09 14:27:27.823-05|2022-03-09 14:27:27.823-05|2022-05-03 23:00:00-04|2022-05-03 22:00:00-04|127
1433|Night Routine|f|f|f||2022-03-09 14:27:27.83-05|2022-03-09 14:27:27.83-05|2022-05-04 23:00:00-04|2022-05-04 22:00:00-04|127
1434|Night Routine|f|f|f||2022-03-09 14:27:27.838-05|2022-03-09 14:27:27.838-05|2022-05-05 23:00:00-04|2022-05-05 22:00:00-04|127
1435|Night Routine|f|f|f||2022-03-09 14:27:27.846-05|2022-03-09 14:27:27.846-05|2022-05-06 23:00:00-04|2022-05-06 22:00:00-04|127
1436|Night Routine|f|f|f||2022-03-09 14:27:27.853-05|2022-03-09 14:27:27.853-05|2022-05-07 23:00:00-04|2022-05-07 22:00:00-04|127
1437|Night Routine|f|f|f||2022-03-09 14:27:27.86-05|2022-03-09 14:27:27.86-05|2022-05-08 23:00:00-04|2022-05-08 22:00:00-04|127
1438|Night Routine|f|f|f||2022-03-09 14:27:27.866-05|2022-03-09 14:27:27.866-05|2022-05-09 23:00:00-04|2022-05-09 22:00:00-04|127
1439|Morning Routine|f|f|f||2022-03-09 14:27:28.505-05|2022-03-09 14:27:28.505-05|2022-03-09 10:00:00-05|2022-03-09 08:00:00-05|127
1440|Morning Routine|f|f|f||2022-03-09 14:27:28.514-05|2022-03-09 14:27:28.514-05|2022-03-10 10:00:00-05|2022-03-10 08:00:00-05|127
1441|Morning Routine|f|f|f||2022-03-09 14:27:28.531-05|2022-03-09 14:27:28.531-05|2022-03-11 10:00:00-05|2022-03-11 08:00:00-05|127
1442|Morning Routine|f|f|f||2022-03-09 14:27:28.54-05|2022-03-09 14:27:28.54-05|2022-03-12 10:00:00-05|2022-03-12 08:00:00-05|127
1443|Morning Routine|f|f|f||2022-03-09 14:27:28.549-05|2022-03-09 14:27:28.548-05|2022-03-13 11:00:00-04|2022-03-13 09:00:00-04|127
1444|Morning Routine|f|f|f||2022-03-09 14:27:28.559-05|2022-03-09 14:27:28.559-05|2022-03-14 11:00:00-04|2022-03-14 09:00:00-04|127
1445|Morning Routine|f|f|f||2022-03-09 14:27:28.571-05|2022-03-09 14:27:28.571-05|2022-03-15 11:00:00-04|2022-03-15 09:00:00-04|127
1446|Morning Routine|f|f|f||2022-03-09 14:27:28.58-05|2022-03-09 14:27:28.58-05|2022-03-16 11:00:00-04|2022-03-16 09:00:00-04|127
1447|Morning Routine|f|f|f||2022-03-09 14:27:28.587-05|2022-03-09 14:27:28.587-05|2022-03-17 11:00:00-04|2022-03-17 09:00:00-04|127
1448|Morning Routine|f|f|f||2022-03-09 14:27:28.594-05|2022-03-09 14:27:28.594-05|2022-03-18 11:00:00-04|2022-03-18 09:00:00-04|127
1449|Morning Routine|f|f|f||2022-03-09 14:27:28.601-05|2022-03-09 14:27:28.601-05|2022-03-19 11:00:00-04|2022-03-19 09:00:00-04|127
1450|Morning Routine|f|f|f||2022-03-09 14:27:28.608-05|2022-03-09 14:27:28.608-05|2022-03-20 11:00:00-04|2022-03-20 09:00:00-04|127
1451|Morning Routine|f|f|f||2022-03-09 14:27:28.615-05|2022-03-09 14:27:28.615-05|2022-03-21 11:00:00-04|2022-03-21 09:00:00-04|127
1452|Morning Routine|f|f|f||2022-03-09 14:27:28.623-05|2022-03-09 14:27:28.623-05|2022-03-22 11:00:00-04|2022-03-22 09:00:00-04|127
1453|Morning Routine|f|f|f||2022-03-09 14:27:28.63-05|2022-03-09 14:27:28.63-05|2022-03-23 11:00:00-04|2022-03-23 09:00:00-04|127
1454|Morning Routine|f|f|f||2022-03-09 14:27:28.637-05|2022-03-09 14:27:28.637-05|2022-03-24 11:00:00-04|2022-03-24 09:00:00-04|127
1455|Morning Routine|f|f|f||2022-03-09 14:27:28.644-05|2022-03-09 14:27:28.644-05|2022-03-25 11:00:00-04|2022-03-25 09:00:00-04|127
1456|Morning Routine|f|f|f||2022-03-09 14:27:28.651-05|2022-03-09 14:27:28.651-05|2022-03-26 11:00:00-04|2022-03-26 09:00:00-04|127
1457|Morning Routine|f|f|f||2022-03-09 14:27:28.658-05|2022-03-09 14:27:28.658-05|2022-03-27 11:00:00-04|2022-03-27 09:00:00-04|127
1458|Morning Routine|f|f|f||2022-03-09 14:27:28.665-05|2022-03-09 14:27:28.665-05|2022-03-28 11:00:00-04|2022-03-28 09:00:00-04|127
1459|Morning Routine|f|f|f||2022-03-09 14:27:28.673-05|2022-03-09 14:27:28.673-05|2022-03-29 11:00:00-04|2022-03-29 09:00:00-04|127
1460|Morning Routine|f|f|f||2022-03-09 14:27:28.68-05|2022-03-09 14:27:28.68-05|2022-03-30 11:00:00-04|2022-03-30 09:00:00-04|127
1461|Morning Routine|f|f|f||2022-03-09 14:27:28.687-05|2022-03-09 14:27:28.687-05|2022-03-31 11:00:00-04|2022-03-31 09:00:00-04|127
1462|Morning Routine|f|f|f||2022-03-09 14:27:28.697-05|2022-03-09 14:27:28.697-05|2022-04-01 11:00:00-04|2022-04-01 09:00:00-04|127
1463|Morning Routine|f|f|f||2022-03-09 14:27:28.704-05|2022-03-09 14:27:28.704-05|2022-04-02 11:00:00-04|2022-04-02 09:00:00-04|127
1464|Morning Routine|f|f|f||2022-03-09 14:27:28.711-05|2022-03-09 14:27:28.711-05|2022-04-03 11:00:00-04|2022-04-03 09:00:00-04|127
1465|Morning Routine|f|f|f||2022-03-09 14:27:28.763-05|2022-03-09 14:27:28.763-05|2022-04-04 11:00:00-04|2022-04-04 09:00:00-04|127
1466|Morning Routine|f|f|f||2022-03-09 14:27:28.778-05|2022-03-09 14:27:28.778-05|2022-04-05 11:00:00-04|2022-04-05 09:00:00-04|127
1467|Morning Routine|f|f|f||2022-03-09 14:27:28.786-05|2022-03-09 14:27:28.786-05|2022-04-06 11:00:00-04|2022-04-06 09:00:00-04|127
1468|Morning Routine|f|f|f||2022-03-09 14:27:28.794-05|2022-03-09 14:27:28.794-05|2022-04-07 11:00:00-04|2022-04-07 09:00:00-04|127
1469|Morning Routine|f|f|f||2022-03-09 14:27:28.804-05|2022-03-09 14:27:28.804-05|2022-04-08 11:00:00-04|2022-04-08 09:00:00-04|127
1470|Morning Routine|f|f|f||2022-03-09 14:27:28.815-05|2022-03-09 14:27:28.815-05|2022-04-09 11:00:00-04|2022-04-09 09:00:00-04|127
1471|Morning Routine|f|f|f||2022-03-09 14:27:28.824-05|2022-03-09 14:27:28.824-05|2022-04-10 11:00:00-04|2022-04-10 09:00:00-04|127
1472|Morning Routine|f|f|f||2022-03-09 14:27:28.831-05|2022-03-09 14:27:28.831-05|2022-04-11 11:00:00-04|2022-04-11 09:00:00-04|127
1473|Morning Routine|f|f|f||2022-03-09 14:27:28.842-05|2022-03-09 14:27:28.842-05|2022-04-12 11:00:00-04|2022-04-12 09:00:00-04|127
1474|Morning Routine|f|f|f||2022-03-09 14:27:28.853-05|2022-03-09 14:27:28.853-05|2022-04-13 11:00:00-04|2022-04-13 09:00:00-04|127
1475|Morning Routine|f|f|f||2022-03-09 14:27:28.862-05|2022-03-09 14:27:28.862-05|2022-04-14 11:00:00-04|2022-04-14 09:00:00-04|127
1476|Morning Routine|f|f|f||2022-03-09 14:27:28.871-05|2022-03-09 14:27:28.871-05|2022-04-15 11:00:00-04|2022-04-15 09:00:00-04|127
1477|Morning Routine|f|f|f||2022-03-09 14:27:28.878-05|2022-03-09 14:27:28.878-05|2022-04-16 11:00:00-04|2022-04-16 09:00:00-04|127
1478|Morning Routine|f|f|f||2022-03-09 14:27:28.886-05|2022-03-09 14:27:28.886-05|2022-04-17 11:00:00-04|2022-04-17 09:00:00-04|127
1479|Morning Routine|f|f|f||2022-03-09 14:27:28.892-05|2022-03-09 14:27:28.892-05|2022-04-18 11:00:00-04|2022-04-18 09:00:00-04|127
1480|Morning Routine|f|f|f||2022-03-09 14:27:28.899-05|2022-03-09 14:27:28.899-05|2022-04-19 11:00:00-04|2022-04-19 09:00:00-04|127
1481|Morning Routine|f|f|f||2022-03-09 14:27:28.906-05|2022-03-09 14:27:28.906-05|2022-04-20 11:00:00-04|2022-04-20 09:00:00-04|127
1482|Morning Routine|f|f|f||2022-03-09 14:27:28.913-05|2022-03-09 14:27:28.913-05|2022-04-21 11:00:00-04|2022-04-21 09:00:00-04|127
1483|Morning Routine|f|f|f||2022-03-09 14:27:28.92-05|2022-03-09 14:27:28.92-05|2022-04-22 11:00:00-04|2022-04-22 09:00:00-04|127
1484|Morning Routine|f|f|f||2022-03-09 14:27:28.927-05|2022-03-09 14:27:28.927-05|2022-04-23 11:00:00-04|2022-04-23 09:00:00-04|127
1485|Morning Routine|f|f|f||2022-03-09 14:27:28.935-05|2022-03-09 14:27:28.934-05|2022-04-24 11:00:00-04|2022-04-24 09:00:00-04|127
1486|Morning Routine|f|f|f||2022-03-09 14:27:28.941-05|2022-03-09 14:27:28.941-05|2022-04-25 11:00:00-04|2022-04-25 09:00:00-04|127
1487|Morning Routine|f|f|f||2022-03-09 14:27:28.948-05|2022-03-09 14:27:28.948-05|2022-04-26 11:00:00-04|2022-04-26 09:00:00-04|127
1488|Morning Routine|f|f|f||2022-03-09 14:27:28.959-05|2022-03-09 14:27:28.959-05|2022-04-27 11:00:00-04|2022-04-27 09:00:00-04|127
1489|Morning Routine|f|f|f||2022-03-09 14:27:28.976-05|2022-03-09 14:27:28.976-05|2022-04-28 11:00:00-04|2022-04-28 09:00:00-04|127
1490|Morning Routine|f|f|f||2022-03-09 14:27:28.983-05|2022-03-09 14:27:28.983-05|2022-04-29 11:00:00-04|2022-04-29 09:00:00-04|127
1491|Morning Routine|f|f|f||2022-03-09 14:27:28.99-05|2022-03-09 14:27:28.99-05|2022-04-30 11:00:00-04|2022-04-30 09:00:00-04|127
1492|Morning Routine|f|f|f||2022-03-09 14:27:29.002-05|2022-03-09 14:27:29.002-05|2022-05-01 11:00:00-04|2022-05-01 09:00:00-04|127
1493|Morning Routine|f|f|f||2022-03-09 14:27:29.008-05|2022-03-09 14:27:29.008-05|2022-05-02 11:00:00-04|2022-05-02 09:00:00-04|127
1494|Morning Routine|f|f|f||2022-03-09 14:27:29.015-05|2022-03-09 14:27:29.015-05|2022-05-03 11:00:00-04|2022-05-03 09:00:00-04|127
1495|Morning Routine|f|f|f||2022-03-09 14:27:29.022-05|2022-03-09 14:27:29.022-05|2022-05-04 11:00:00-04|2022-05-04 09:00:00-04|127
1496|Morning Routine|f|f|f||2022-03-09 14:27:29.029-05|2022-03-09 14:27:29.029-05|2022-05-05 11:00:00-04|2022-05-05 09:00:00-04|127
1497|Morning Routine|f|f|f||2022-03-09 14:27:29.037-05|2022-03-09 14:27:29.037-05|2022-05-06 11:00:00-04|2022-05-06 09:00:00-04|127
1498|Morning Routine|f|f|f||2022-03-09 14:27:29.043-05|2022-03-09 14:27:29.043-05|2022-05-07 11:00:00-04|2022-05-07 09:00:00-04|127
1499|Morning Routine|f|f|f||2022-03-09 14:27:29.05-05|2022-03-09 14:27:29.05-05|2022-05-08 11:00:00-04|2022-05-08 09:00:00-04|127
1500|Morning Routine|f|f|f||2022-03-09 14:27:29.057-05|2022-03-09 14:27:29.057-05|2022-05-09 11:00:00-04|2022-05-09 09:00:00-04|127
2937|Eat Lunch|f|f|f||2022-03-22 14:53:15.229-04|2022-03-22 14:53:15.229-04|2022-03-23 14:00:00-04|2022-03-23 13:00:00-04|125
2938|Eat Lunch|f|f|f||2022-03-22 14:53:15.258-04|2022-03-22 14:53:15.258-04|2022-03-24 14:00:00-04|2022-03-24 13:00:00-04|125
2939|Eat Lunch|f|f|f||2022-03-22 14:53:15.281-04|2022-03-22 14:53:15.281-04|2022-03-25 14:00:00-04|2022-03-25 13:00:00-04|125
2940|Eat Lunch|f|f|f||2022-03-22 14:53:15.305-04|2022-03-22 14:53:15.305-04|2022-03-26 14:00:00-04|2022-03-26 13:00:00-04|125
2941|Eat Lunch|f|f|f||2022-03-22 14:53:15.333-04|2022-03-22 14:53:15.333-04|2022-03-27 14:00:00-04|2022-03-27 13:00:00-04|125
2942|Eat Lunch|f|f|f||2022-03-22 14:53:15.355-04|2022-03-22 14:53:15.355-04|2022-03-28 14:00:00-04|2022-03-28 13:00:00-04|125
2943|Eat Lunch|f|f|f||2022-03-22 14:53:15.377-04|2022-03-22 14:53:15.377-04|2022-03-29 14:00:00-04|2022-03-29 13:00:00-04|125
2944|Eat Lunch|f|f|f||2022-03-22 14:53:15.397-04|2022-03-22 14:53:15.397-04|2022-03-30 14:00:00-04|2022-03-30 13:00:00-04|125
2945|Eat Lunch|f|f|f||2022-03-22 14:53:15.417-04|2022-03-22 14:53:15.417-04|2022-03-31 14:00:00-04|2022-03-31 13:00:00-04|125
2946|Eat Lunch|f|f|f||2022-03-22 14:53:15.437-04|2022-03-22 14:53:15.437-04|2022-04-01 14:00:00-04|2022-04-01 13:00:00-04|125
2947|Eat Lunch|f|f|f||2022-03-22 14:53:15.456-04|2022-03-22 14:53:15.456-04|2022-04-02 14:00:00-04|2022-04-02 13:00:00-04|125
2948|Eat Lunch|f|f|f||2022-03-22 14:53:15.477-04|2022-03-22 14:53:15.477-04|2022-04-03 14:00:00-04|2022-04-03 13:00:00-04|125
2949|Eat Lunch|f|f|f||2022-03-22 14:53:15.496-04|2022-03-22 14:53:15.496-04|2022-04-04 14:00:00-04|2022-04-04 13:00:00-04|125
2950|Eat Lunch|f|f|f||2022-03-22 14:53:15.514-04|2022-03-22 14:53:15.514-04|2022-04-05 14:00:00-04|2022-04-05 13:00:00-04|125
2951|Eat Lunch|f|f|f||2022-03-22 14:53:15.533-04|2022-03-22 14:53:15.533-04|2022-04-06 14:00:00-04|2022-04-06 13:00:00-04|125
2952|Eat Lunch|f|f|f||2022-03-22 14:53:15.552-04|2022-03-22 14:53:15.552-04|2022-04-07 14:00:00-04|2022-04-07 13:00:00-04|125
2953|Eat Lunch|f|f|f||2022-03-22 14:53:15.572-04|2022-03-22 14:53:15.572-04|2022-04-08 14:00:00-04|2022-04-08 13:00:00-04|125
2954|Eat Lunch|f|f|f||2022-03-22 14:53:15.591-04|2022-03-22 14:53:15.591-04|2022-04-09 14:00:00-04|2022-04-09 13:00:00-04|125
2955|Eat Lunch|f|f|f||2022-03-22 14:53:15.612-04|2022-03-22 14:53:15.612-04|2022-04-10 14:00:00-04|2022-04-10 13:00:00-04|125
2956|Eat Lunch|f|f|f||2022-03-22 14:53:15.632-04|2022-03-22 14:53:15.633-04|2022-04-11 14:00:00-04|2022-04-11 13:00:00-04|125
2957|Eat Lunch|f|f|f||2022-03-22 14:53:15.652-04|2022-03-22 14:53:15.652-04|2022-04-12 14:00:00-04|2022-04-12 13:00:00-04|125
2958|Eat Lunch|f|f|f||2022-03-22 14:53:15.671-04|2022-03-22 14:53:15.671-04|2022-04-13 14:00:00-04|2022-04-13 13:00:00-04|125
2959|Eat Lunch|f|f|f||2022-03-22 14:53:15.69-04|2022-03-22 14:53:15.69-04|2022-04-14 14:00:00-04|2022-04-14 13:00:00-04|125
2960|Eat Lunch|f|f|f||2022-03-22 14:53:15.711-04|2022-03-22 14:53:15.711-04|2022-04-15 14:00:00-04|2022-04-15 13:00:00-04|125
2961|Eat Lunch|f|f|f||2022-03-22 14:53:15.729-04|2022-03-22 14:53:15.729-04|2022-04-16 14:00:00-04|2022-04-16 13:00:00-04|125
2962|Eat Lunch|f|f|f||2022-03-22 14:53:15.748-04|2022-03-22 14:53:15.748-04|2022-04-17 14:00:00-04|2022-04-17 13:00:00-04|125
2963|Eat Lunch|f|f|f||2022-03-22 14:53:15.769-04|2022-03-22 14:53:15.769-04|2022-04-18 14:00:00-04|2022-04-18 13:00:00-04|125
2964|Eat Lunch|f|f|f||2022-03-22 14:53:15.788-04|2022-03-22 14:53:15.788-04|2022-04-19 14:00:00-04|2022-04-19 13:00:00-04|125
2965|Eat Lunch|f|f|f||2022-03-22 14:53:15.808-04|2022-03-22 14:53:15.808-04|2022-04-20 14:00:00-04|2022-04-20 13:00:00-04|125
2966|Eat Lunch|f|f|f||2022-03-22 14:53:15.828-04|2022-03-22 14:53:15.828-04|2022-04-21 14:00:00-04|2022-04-21 13:00:00-04|125
2967|Eat Lunch|f|f|f||2022-03-22 14:53:15.85-04|2022-03-22 14:53:15.85-04|2022-04-22 14:00:00-04|2022-04-22 13:00:00-04|125
2968|Eat Lunch|f|f|f||2022-03-22 14:53:15.869-04|2022-03-22 14:53:15.869-04|2022-04-23 14:00:00-04|2022-04-23 13:00:00-04|125
2969|Eat Lunch|f|f|f||2022-03-22 14:53:15.889-04|2022-03-22 14:53:15.889-04|2022-04-24 14:00:00-04|2022-04-24 13:00:00-04|125
2970|Eat Lunch|f|f|f||2022-03-22 14:53:15.908-04|2022-03-22 14:53:15.908-04|2022-04-25 14:00:00-04|2022-04-25 13:00:00-04|125
2971|Eat Lunch|f|f|f||2022-03-22 14:53:15.927-04|2022-03-22 14:53:15.927-04|2022-04-26 14:00:00-04|2022-04-26 13:00:00-04|125
2972|Eat Lunch|f|f|f||2022-03-22 14:53:15.946-04|2022-03-22 14:53:15.946-04|2022-04-27 14:00:00-04|2022-04-27 13:00:00-04|125
2973|Eat Lunch|f|f|f||2022-03-22 14:53:15.965-04|2022-03-22 14:53:15.965-04|2022-04-28 14:00:00-04|2022-04-28 13:00:00-04|125
2974|Eat Lunch|f|f|f||2022-03-22 14:53:15.984-04|2022-03-22 14:53:15.984-04|2022-04-29 14:00:00-04|2022-04-29 13:00:00-04|125
2975|Eat Lunch|f|f|f||2022-03-22 14:53:16.003-04|2022-03-22 14:53:16.003-04|2022-04-30 14:00:00-04|2022-04-30 13:00:00-04|125
2976|Eat Lunch|f|f|f||2022-03-22 14:53:16.023-04|2022-03-22 14:53:16.022-04|2022-05-01 14:00:00-04|2022-05-01 13:00:00-04|125
2977|Eat Lunch|f|f|f||2022-03-22 14:53:16.041-04|2022-03-22 14:53:16.041-04|2022-05-02 14:00:00-04|2022-05-02 13:00:00-04|125
2978|Eat Lunch|f|f|f||2022-03-22 14:53:16.062-04|2022-03-22 14:53:16.062-04|2022-05-03 14:00:00-04|2022-05-03 13:00:00-04|125
2979|Eat Lunch|f|f|f||2022-03-22 14:53:16.082-04|2022-03-22 14:53:16.082-04|2022-05-04 14:00:00-04|2022-05-04 13:00:00-04|125
2980|Eat Lunch|f|f|f||2022-03-22 14:53:16.102-04|2022-03-22 14:53:16.102-04|2022-05-05 14:00:00-04|2022-05-05 13:00:00-04|125
2981|Eat Lunch|f|f|f||2022-03-22 14:53:16.123-04|2022-03-22 14:53:16.123-04|2022-05-06 14:00:00-04|2022-05-06 13:00:00-04|125
2982|Eat Lunch|f|f|f||2022-03-22 14:53:16.141-04|2022-03-22 14:53:16.141-04|2022-05-07 14:00:00-04|2022-05-07 13:00:00-04|125
2983|Eat Lunch|f|f|f||2022-03-22 14:53:16.16-04|2022-03-22 14:53:16.16-04|2022-05-08 14:00:00-04|2022-05-08 13:00:00-04|125
2984|Eat Lunch|f|f|f||2022-03-22 14:53:16.179-04|2022-03-22 14:53:16.178-04|2022-05-09 14:00:00-04|2022-05-09 13:00:00-04|125
2985|Eat Lunch|f|f|f||2022-03-22 14:53:16.199-04|2022-03-22 14:53:16.199-04|2022-05-10 14:00:00-04|2022-05-10 13:00:00-04|125
2986|Eat Lunch|f|f|f||2022-03-22 14:53:16.222-04|2022-03-22 14:53:16.222-04|2022-05-11 14:00:00-04|2022-05-11 13:00:00-04|125
2987|Eat Lunch|f|f|f||2022-03-22 14:53:16.246-04|2022-03-22 14:53:16.246-04|2022-05-12 14:00:00-04|2022-05-12 13:00:00-04|125
2988|Eat Lunch|f|f|f||2022-03-22 14:53:16.266-04|2022-03-22 14:53:16.266-04|2022-05-13 14:00:00-04|2022-05-13 13:00:00-04|125
2989|Eat Lunch|f|f|f||2022-03-22 14:53:16.286-04|2022-03-22 14:53:16.286-04|2022-05-14 14:00:00-04|2022-05-14 13:00:00-04|125
2990|Eat Lunch|f|f|f||2022-03-22 14:53:16.305-04|2022-03-22 14:53:16.305-04|2022-05-15 14:00:00-04|2022-05-15 13:00:00-04|125
2991|Eat Lunch|f|f|f||2022-03-22 14:53:16.325-04|2022-03-22 14:53:16.325-04|2022-05-16 14:00:00-04|2022-05-16 13:00:00-04|125
2992|Eat Lunch|f|f|f||2022-03-22 14:53:16.344-04|2022-03-22 14:53:16.344-04|2022-05-17 14:00:00-04|2022-05-17 13:00:00-04|125
2993|Eat Lunch|f|f|f||2022-03-22 14:53:16.363-04|2022-03-22 14:53:16.363-04|2022-05-18 14:00:00-04|2022-05-18 13:00:00-04|125
2994|Eat Lunch|f|f|f||2022-03-22 14:53:16.381-04|2022-03-22 14:53:16.381-04|2022-05-19 14:00:00-04|2022-05-19 13:00:00-04|125
2995|Eat Lunch|f|f|f||2022-03-22 14:53:16.4-04|2022-03-22 14:53:16.4-04|2022-05-20 14:00:00-04|2022-05-20 13:00:00-04|125
2996|Eat Lunch|f|f|f||2022-03-22 14:53:16.419-04|2022-03-22 14:53:16.419-04|2022-05-21 14:00:00-04|2022-05-21 13:00:00-04|125
2997|Eat Lunch|f|f|f||2022-03-22 14:53:16.438-04|2022-03-22 14:53:16.438-04|2022-05-22 14:00:00-04|2022-05-22 13:00:00-04|125
2998|Workblock 1|f|f|f||2022-03-22 14:53:17.583-04|2022-03-22 14:53:17.583-04|2022-03-21 13:55:00-04|2022-03-21 11:15:00-04|127
2999|Workblock 1|f|f|f||2022-03-22 14:53:17.635-04|2022-03-22 14:53:17.635-04|2022-03-22 13:55:00-04|2022-03-22 11:15:00-04|127
3000|Workblock 1|f|f|f||2022-03-22 14:53:17.671-04|2022-03-22 14:53:17.671-04|2022-03-23 13:55:00-04|2022-03-23 11:15:00-04|127
3001|Workblock 1|f|f|f||2022-03-22 14:53:17.705-04|2022-03-22 14:53:17.705-04|2022-03-24 13:55:00-04|2022-03-24 11:15:00-04|127
3002|Workblock 1|f|f|f||2022-03-22 14:53:17.733-04|2022-03-22 14:53:17.733-04|2022-03-25 13:55:00-04|2022-03-25 11:15:00-04|127
3003|Wake up at 7 am|f|f|f||2022-05-06 20:57:22.921-04|2022-05-06 20:57:22.921-04|2022-05-09 07:10:00-04|2022-05-09 07:00:00-04|125
3004|Wake up at 7 am|f|f|f||2022-05-06 20:57:22.955-04|2022-05-06 20:57:22.955-04|2022-05-10 07:10:00-04|2022-05-10 07:00:00-04|125
3005|Wake up at 7 am|f|f|f||2022-05-06 20:57:22.974-04|2022-05-06 20:57:22.974-04|2022-05-11 07:10:00-04|2022-05-11 07:00:00-04|125
3006|Wake up at 7 am|f|f|f||2022-05-06 20:57:23.002-04|2022-05-06 20:57:23.002-04|2022-05-12 07:10:00-04|2022-05-12 07:00:00-04|125
3007|Wake up at 7 am|f|f|f||2022-05-06 20:57:23.03-04|2022-05-06 20:57:23.03-04|2022-05-13 07:10:00-04|2022-05-13 07:00:00-04|125
