8|81|84|89|25|2021-07-26 20:02:38-04|2021-07-26 20:06:14.043-04|2021-07-26 20:06:14.043-04
9|81|84|89|25|2021-07-26 21:17:53-04|2021-07-26 21:18:00.214-04|2021-07-26 21:18:00.214-04
10|80|84|89|25|2021-07-26 23:39:51.668-04|2021-07-26 23:39:51.677-04|2021-07-26 23:39:51.677-04
11|80|84|87|25|2021-07-27 00:00:00-04|2021-07-26 23:42:45.105-04|2021-07-26 23:42:45.105-04
12|80|84|87|25|2021-07-28 00:00:00-04|2021-07-28 14:10:39.183-04|2021-07-28 14:10:39.183-04
13|80|84|87|25|2021-07-28 00:00:00-04|2021-07-28 23:30:42.663-04|2021-07-28 23:30:42.663-04
14|81|84|89|25|2021-07-29 11:27:48-04|2021-07-29 11:28:08.183-04|2021-07-29 11:28:08.183-04
15|80|85|87|25|2021-08-01 00:00:00-04|2021-07-29 12:53:02.973-04|2021-07-29 12:53:02.973-04
16|80|84|87|25|2021-07-29 12:52:00-04|2021-07-29 12:53:02.972-04|2021-07-29 12:53:02.972-04
17|81|84|89|25|2021-07-29 19:37:39-04|2021-07-29 19:37:51.921-04|2021-07-29 19:37:51.921-04
18|81|84|89|25|2021-07-29 21:33:23-04|2021-07-29 21:33:29.772-04|2021-07-29 21:33:29.772-04
19|81|84|89|25|2021-07-31 14:12:09-04|2021-07-31 14:12:16.425-04|2021-07-31 14:12:16.425-04
20|81|84|89|25|2021-07-30 00:00:00-04|2021-07-31 14:14:32.328-04|2021-07-31 14:14:32.328-04
21|81|84|89|25|2021-07-30 00:00:00-04|2021-07-31 14:40:42.892-04|2021-07-31 14:40:42.891-04
22|81|84|89|25|2021-07-30 00:00:00-04|2021-07-31 14:48:02.503-04|2021-07-31 14:48:02.503-04
23|81|84|89|25|2021-07-30 00:00:00-04|2021-07-31 14:52:20.55-04|2021-07-31 14:52:20.55-04
24|81|84|89|25|2021-07-30 00:00:00-04|2021-07-31 14:59:25.497-04|2021-07-31 14:59:25.497-04
25|80|85|87|25|2021-08-06 00:00:00-04|2021-07-31 18:44:45.013-04|2021-07-31 18:44:45.013-04
26|80|84|87|25|2021-07-31 18:45:00-04|2021-07-31 18:46:20.421-04|2021-07-31 18:46:20.421-04
27|81|84|89|25|2021-07-31 00:00:00-04|2021-08-01 13:41:59.076-04|2021-08-01 13:41:59.076-04
28|80|85|87|25|2021-08-21 00:00:00-04|2021-08-05 23:43:48.92-04|2021-08-05 23:43:48.92-04
29|80|84|87|25|2021-08-05 23:43:00-04|2021-08-05 23:43:48.92-04|2021-08-05 23:43:48.92-04
30|80|84|87|25|2021-08-06 00:17:00-04|2021-08-06 00:17:39.797-04|2021-08-06 00:17:39.797-04
31|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:08:45.408-04|2021-08-09 13:08:45.408-04
32|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:11:20.124-04|2021-08-09 13:11:20.123-04
33|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:12:51.333-04|2021-08-09 13:12:51.333-04
34|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:14:31.885-04|2021-08-09 13:14:31.885-04
35|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:14:43.468-04|2021-08-09 13:14:43.468-04
36|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:18:21.567-04|2021-08-09 13:18:21.567-04
37|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:22:08.143-04|2021-08-09 13:22:08.143-04
38|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:23:13.623-04|2021-08-09 13:23:13.623-04
39|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:23:55.073-04|2021-08-09 13:23:55.073-04
40|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:26:28.386-04|2021-08-09 13:26:28.386-04
41|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:30:50.732-04|2021-08-09 13:30:50.732-04
42|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:31:08.792-04|2021-08-09 13:31:08.792-04
43|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:31:22.34-04|2021-08-09 13:31:22.34-04
44|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:31:38.326-04|2021-08-09 13:31:38.326-04
45|80|84|87|25|2021-07-28 00:00:00-04|2021-08-09 13:31:43.446-04|2021-08-09 13:31:43.446-04
46|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 15:17:37.116-04|2021-08-09 15:17:37.116-04
47|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 15:20:04.999-04|2021-08-09 15:20:04.999-04
48|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 15:23:26.865-04|2021-08-09 15:23:26.865-04
49|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 15:26:13.385-04|2021-08-09 15:26:13.385-04
50|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 15:27:01.146-04|2021-08-09 15:27:01.146-04
51|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 15:28:15.89-04|2021-08-09 15:28:15.89-04
52|80|84|87|25|2021-08-09 15:30:00-04|2021-08-09 15:30:13.803-04|2021-08-09 15:30:13.803-04
53|80|84|87|25|2021-08-09 15:35:00-04|2021-08-09 15:35:15.688-04|2021-08-09 15:35:15.688-04
54|80|84|87|25|2021-08-09 15:36:00-04|2021-08-09 15:37:00.719-04|2021-08-09 15:37:00.719-04
55|80|84|87|25|2021-08-09 00:00:00-04|2021-08-09 15:51:17.476-04|2021-08-09 15:51:17.476-04
56|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 16:21:49.613-04|2021-08-09 16:21:49.614-04
57|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 16:37:22.69-04|2021-08-09 16:37:22.69-04
58|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 16:37:27.399-04|2021-08-09 16:37:27.399-04
59|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 16:37:51.75-04|2021-08-09 16:37:51.75-04
60|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 20:53:03.12-04|2021-08-09 20:53:03.12-04
61|81|84|89|25|2021-08-09 00:00:00-04|2021-08-09 20:54:04.598-04|2021-08-09 20:54:04.598-04
62|80|84|87|25|2021-08-23 00:00:00-04|2021-08-09 23:52:36.049-04|2021-08-09 23:52:36.049-04
63|81|84|89|25|2021-08-11 00:00:00-04|2021-08-11 13:29:27.041-04|2021-08-11 13:29:27.041-04
64|81|84|89|25|2021-08-11 00:00:00-04|2021-08-11 13:30:43.245-04|2021-08-11 13:30:43.245-04
65|81|84|89|25|2021-08-11 00:00:00-04|2021-08-11 13:57:41.482-04|2021-08-11 13:57:41.482-04
66|81|84|89|25|2021-08-11 00:00:00-04|2021-08-11 13:58:08.448-04|2021-08-11 13:58:08.448-04
67|81|84|89|25|2021-08-11 00:00:00-04|2021-08-11 13:58:25.361-04|2021-08-11 13:58:25.361-04
68|81|84|89|25|2021-08-14 00:00:00-04|2021-08-14 00:49:48.596-04|2021-08-14 00:49:48.596-04
69|81|84|89|25|2021-08-15 00:00:00-04|2021-08-15 18:57:47.584-04|2021-08-15 18:57:47.584-04
70|81|84|89|25|2021-08-15 00:00:00-04|2021-08-15 18:59:18.484-04|2021-08-15 18:59:18.484-04
71|80|84|87|25|2021-08-21 00:00:00-04|2021-08-21 00:52:04.359-04|2021-08-21 00:52:04.359-04
72|80|84|87|25|2021-08-21 00:00:00-04|2021-08-21 00:52:09.194-04|2021-08-21 00:52:09.194-04
73|80|84|87|25|2021-08-21 00:00:00-04|2021-08-21 00:52:18.887-04|2021-08-21 00:52:18.887-04
74|81|84|89|25|2021-08-21 00:00:00-04|2021-08-21 12:06:43.862-04|2021-08-21 12:06:43.862-04
75|81|84|89|25|2021-08-21 00:00:00-04|2021-08-21 12:07:11.709-04|2021-08-21 12:07:11.709-04
76|81|84|89|25|2021-08-21 00:00:00-04|2021-08-21 12:07:29.232-04|2021-08-21 12:07:29.232-04
77|81|84|89|25|2021-08-21 00:00:00-04|2021-08-21 14:00:05.275-04|2021-08-21 14:00:05.275-04
78|81|84|89|25|2021-08-21 00:00:00-04|2021-08-21 14:00:37.227-04|2021-08-21 14:00:37.226-04
79|81|84|89|25|2021-09-01 00:00:00-04|2021-09-01 11:00:19.012-04|2021-09-01 11:00:19.012-04
80|81|84|89|25|2021-09-01 00:00:00-04|2021-09-01 11:00:37.049-04|2021-09-01 11:00:37.049-04
81|81|84|89|25|2021-09-01 00:00:00-04|2021-09-01 11:00:54.658-04|2021-09-01 11:00:54.658-04
82|81|84|89|25|2021-09-01 00:00:00-04|2021-09-01 14:55:46.08-04|2021-09-01 14:55:46.08-04
83|81|84|89|25|2021-09-01 00:00:00-04|2021-09-01 14:55:49.212-04|2021-09-01 14:55:49.212-04
84|80|84|87|25|2021-09-13 00:00:00-04|2021-09-13 14:02:59.582-04|2021-09-13 14:02:59.583-04
85|81|84|89|25|2021-09-21 00:00:00-04|2021-09-21 21:01:15.955-04|2021-09-21 21:01:15.955-04
86|80|85|87|25|2021-11-07 00:00:00-04|2021-11-03 12:02:44.323-04|2021-11-03 12:02:44.323-04
87|80|84|87|25|2021-11-03 00:00:00-04|2021-11-03 12:02:44.322-04|2021-11-03 12:02:44.322-04
88|81|84|89|25|2021-11-03 00:00:00-04|2021-11-03 12:04:01.574-04|2021-11-03 12:04:01.574-04
89|81|84|89|25|2021-11-03 00:00:00-04|2021-11-03 12:06:56.958-04|2021-11-03 12:06:56.958-04
90|81|84|89|25|2021-11-04 00:00:00-04|2021-11-04 11:20:36.177-04|2021-11-04 11:20:36.177-04
91|81|84|89|25|2021-11-04 00:00:00-04|2021-11-04 11:20:39.628-04|2021-11-04 11:20:39.628-04
92|81|84|89|25|2021-11-04 00:00:00-04|2021-11-04 11:22:46.358-04|2021-11-04 11:22:46.358-04
93|81|84|89|25|2021-11-04 00:00:00-04|2021-11-04 14:41:24.433-04|2021-11-04 14:41:24.433-04
94|81|84|89|25|2021-11-04 00:00:00-04|2021-11-04 14:41:29.098-04|2021-11-04 14:41:29.098-04
95|81|84|89|25|2021-11-04 00:00:00-04|2021-11-05 07:18:22.129-04|2021-11-05 07:18:22.129-04
96|81|84|89|25|2021-11-04 00:00:00-04|2021-11-05 07:21:18.807-04|2021-11-05 07:21:18.807-04
97|81|84|89|25|2021-11-09 00:00:00-05|2021-11-09 15:13:18.655-05|2021-11-09 15:13:18.655-05
98|81|84|89|25|2021-11-09 00:00:00-05|2021-11-09 22:38:57.469-05|2021-11-09 22:38:57.469-05
99|81|84|89|25|2021-11-09 00:00:00-05|2021-11-09 22:40:02.129-05|2021-11-09 22:40:02.129-05
100|81|84|89|25|2021-11-12 00:00:00-05|2021-11-10 08:26:47.226-05|2021-11-10 08:26:47.226-05
101|81|84|89|25|2021-11-12 00:00:00-05|2021-11-10 08:27:20.884-05|2021-11-10 08:27:20.884-05
102|81|84|89|25|2021-11-12 00:00:00-05|2021-11-10 08:54:37.794-05|2021-11-10 08:54:37.793-05
103|81|84|89|25|2021-11-11 00:00:00-05|2021-11-11 12:18:57.404-05|2021-11-11 12:18:57.404-05
104|81|84|89|25|2021-11-14 00:00:00-05|2021-11-14 12:26:55.488-05|2021-11-14 12:26:55.488-05
105|80|85|87|25|2021-12-24 00:00:00-05|2021-12-19 20:52:07.717-05|2021-12-19 20:52:07.717-05
106|80|84|87|25|2021-12-20 00:00:00-05|2021-12-19 20:52:07.716-05|2021-12-19 20:52:07.716-05
107|80|85|87|25|2021-12-24 00:00:00-05|2021-12-19 20:52:43.779-05|2021-12-19 20:52:43.779-05
108|80|84|87|25|2021-12-20 00:00:00-05|2021-12-19 20:52:43.779-05|2021-12-19 20:52:43.779-05
109|80|85|87|25|2021-12-24 00:00:00-05|2021-12-19 20:53:14.126-05|2021-12-19 20:53:14.126-05
110|80|84|87|25|2021-12-20 00:00:00-05|2021-12-19 20:53:14.126-05|2021-12-19 20:53:14.126-05
111|80|85|87|25|2021-12-24 00:00:00-05|2021-12-19 20:53:42.346-05|2021-12-19 20:53:42.346-05
112|80|84|87|25|2021-12-20 00:00:00-05|2021-12-19 20:53:42.346-05|2021-12-19 20:53:42.346-05
113|81|84|89|25|2021-12-20 00:00:00-05|2021-12-20 16:40:05.781-05|2021-12-20 16:40:05.781-05
114|80|84|88|25|2021-12-30 08:00:00-05|2021-12-30 01:19:28.134-05|2021-12-30 01:19:28.134-05
115|80|85|88|25|2021-12-30 10:00:00-05|2021-12-30 01:19:28.136-05|2021-12-30 01:19:28.136-05
116|81|84|89|25|2022-01-05 00:00:00-05|2022-01-05 12:39:29.955-05|2022-01-05 12:39:29.955-05
117|81|84|89|25|2022-01-07 00:00:00-05|2022-01-07 11:27:36.738-05|2022-01-07 11:27:36.738-05
118|81|84|89|25|2022-01-07 00:00:00-05|2022-01-07 11:38:45.734-05|2022-01-07 11:38:45.734-05
119|81|84|89|25|2022-01-07 00:00:00-05|2022-01-07 11:41:32.457-05|2022-01-07 11:41:32.457-05
120|81|84|89|25|2022-01-07 00:00:00-05|2022-01-07 11:41:56.942-05|2022-01-07 11:41:56.942-05
121|80|85|88|25|2021-12-30 10:00:00-05|2022-01-07 15:08:08.045-05|2022-01-07 15:08:08.045-05
122|80|84|88|25|2021-12-30 08:00:00-05|2022-01-07 15:08:08.045-05|2022-01-07 15:08:08.045-05
123|80|84|87|25|2021-07-28 00:00:00-04|2022-01-07 15:08:08.045-05|2022-01-07 15:08:08.045-05
124|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:31:18.133-05|2022-01-07 16:31:18.133-05
125|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:31:18.133-05|2022-01-07 16:31:18.133-05
126|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:31:18.133-05|2022-01-07 16:31:18.133-05
127|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:39:46.955-05|2022-01-07 16:39:46.955-05
128|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:39:46.955-05|2022-01-07 16:39:46.955-05
129|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:39:46.954-05|2022-01-07 16:39:46.954-05
130|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:41:44.516-05|2022-01-07 16:41:44.516-05
131|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:41:44.516-05|2022-01-07 16:41:44.516-05
132|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:41:44.516-05|2022-01-07 16:41:44.516-05
133|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:42:42.131-05|2022-01-07 16:42:42.131-05
134|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:42:42.131-05|2022-01-07 16:42:42.131-05
135|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:42:42.13-05|2022-01-07 16:42:42.13-05
136|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:42:57.464-05|2022-01-07 16:42:57.464-05
137|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:42:57.463-05|2022-01-07 16:42:57.463-05
138|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:42:57.463-05|2022-01-07 16:42:57.463-05
139|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:43:04.948-05|2022-01-07 16:43:04.948-05
140|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:43:04.948-05|2022-01-07 16:43:04.948-05
141|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:43:04.948-05|2022-01-07 16:43:04.948-05
142|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:43:17.35-05|2022-01-07 16:43:17.35-05
143|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:43:17.35-05|2022-01-07 16:43:17.35-05
144|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:43:17.35-05|2022-01-07 16:43:17.35-05
145|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:43:25.435-05|2022-01-07 16:43:25.435-05
146|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:43:25.434-05|2022-01-07 16:43:25.435-05
147|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:43:25.434-05|2022-01-07 16:43:25.434-05
148|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:43:29.615-05|2022-01-07 16:43:29.615-05
149|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:43:29.615-05|2022-01-07 16:43:29.615-05
150|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:43:29.615-05|2022-01-07 16:43:29.615-05
151|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:48:33.6-05|2022-01-07 16:48:33.6-05
152|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:48:33.6-05|2022-01-07 16:48:33.6-05
153|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:48:33.6-05|2022-01-07 16:48:33.6-05
154|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:49:51.092-05|2022-01-07 16:49:51.092-05
155|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:49:51.092-05|2022-01-07 16:49:51.092-05
156|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:49:51.091-05|2022-01-07 16:49:51.091-05
157|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:50:08.419-05|2022-01-07 16:50:08.419-05
158|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:50:08.419-05|2022-01-07 16:50:08.419-05
159|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:50:08.419-05|2022-01-07 16:50:08.419-05
160|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:52:01.741-05|2022-01-07 16:52:01.741-05
161|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:52:01.741-05|2022-01-07 16:52:01.741-05
162|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:52:01.74-05|2022-01-07 16:52:01.74-05
163|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:52:20.808-05|2022-01-07 16:52:20.808-05
164|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:52:20.808-05|2022-01-07 16:52:20.808-05
165|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:52:20.808-05|2022-01-07 16:52:20.808-05
166|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:56:18.71-05|2022-01-07 16:56:18.71-05
167|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:56:18.71-05|2022-01-07 16:56:18.71-05
168|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:56:18.709-05|2022-01-07 16:56:18.709-05
169|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:58:13.596-05|2022-01-07 16:58:13.596-05
170|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:58:13.596-05|2022-01-07 16:58:13.596-05
171|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:58:13.595-05|2022-01-07 16:58:13.595-05
172|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 16:58:33.188-05|2022-01-07 16:58:33.188-05
173|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 16:58:33.188-05|2022-01-07 16:58:33.188-05
174|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 16:58:33.187-05|2022-01-07 16:58:33.187-05
175|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 17:02:43.751-05|2022-01-07 17:02:43.751-05
176|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 17:02:43.75-05|2022-01-07 17:02:43.75-05
177|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 17:02:43.75-05|2022-01-07 17:02:43.75-05
178|80|85|88|25|2022-01-07 10:00:00-05|2022-01-07 17:07:26.981-05|2022-01-07 17:07:26.981-05
179|80|84|88|25|2022-01-07 08:00:00-05|2022-01-07 17:07:26.981-05|2022-01-07 17:07:26.981-05
180|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 17:07:26.98-05|2022-01-07 17:07:26.98-05
181|80|84|87|25|2022-01-07 00:00:00-05|2022-01-07 17:13:09.006-05|2022-01-07 17:13:09.006-05
182|80|85|87|25|2022-01-31 00:00:00-05|2022-01-08 13:02:00.858-05|2022-01-08 13:02:00.858-05
183|80|84|87|25|2022-01-01 00:00:00-05|2022-01-08 13:02:00.857-05|2022-01-08 13:02:00.857-05
184|80|85|87|25|2022-01-31 00:00:00-05|2022-01-08 13:04:45.214-05|2022-01-08 13:04:45.214-05
185|80|84|87|25|2022-01-01 00:00:00-05|2022-01-08 13:04:45.214-05|2022-01-08 13:04:45.214-05
186|80|85|87|25|2022-01-15 00:00:00-05|2022-01-08 14:13:32.966-05|2022-01-08 14:13:32.966-05
187|80|84|87|25|2022-01-09 00:00:00-05|2022-01-08 14:13:32.965-05|2022-01-08 14:13:32.965-05
188|80|85|88|25|2022-01-08 08:00:00-05|2022-01-08 14:25:21.885-05|2022-01-08 14:25:21.885-05
189|80|84|88|25|2022-01-08 06:00:00-05|2022-01-08 14:25:21.884-05|2022-01-08 14:25:21.884-05
190|80|84|87|25|2022-01-09 00:00:00-05|2022-01-08 14:25:21.884-05|2022-01-08 14:25:21.884-05
191|81|84|89|25|2022-01-08 00:00:00-05|2022-01-08 16:16:01.183-05|2022-01-08 16:16:01.183-05
192|81|84|89|25|2022-01-08 00:00:00-05|2022-01-08 16:16:34.912-05|2022-01-08 16:16:34.912-05
195|80|84|87|25|2022-01-08 00:00:00-05|2022-01-08 18:08:15.393-05|2022-01-08 18:08:15.393-05
