1|1|80|8||2021-07-26 20:06:14.066-04|2021-07-26 20:06:14.066-04
2|2|80|9||2021-07-26 21:18:00.327-04|2021-07-26 21:18:00.327-04
3|3|80|10||2021-07-26 23:39:51.782-04|2021-07-26 23:39:51.782-04
4|4|80|11||2021-07-26 23:42:45.104-04|2021-07-26 23:42:45.104-04
5|44|80|14||2021-07-29 11:28:08.194-04|2021-07-29 11:28:08.194-04
6|45|80|16|15|2021-07-29 12:53:02.971-04|2021-07-29 12:53:02.971-04
7|47|80|17||2021-07-29 19:37:51.954-04|2021-07-29 19:37:51.954-04
8|48|80|18||2021-07-29 21:33:29.784-04|2021-07-29 21:33:29.784-04
9|49|80|19||2021-07-31 14:12:16.465-04|2021-07-31 14:12:16.465-04
10|50|80|20||2021-07-31 14:14:32.347-04|2021-07-31 14:14:32.347-04
11|51|80|21||2021-07-31 14:40:42.913-04|2021-07-31 14:40:42.913-04
12|52|80|22||2021-07-31 14:48:05.367-04|2021-07-31 14:48:05.367-04
13|53|80|23||2021-07-31 14:52:20.563-04|2021-07-31 14:52:20.563-04
14|54|80|24||2021-07-31 14:59:25.523-04|2021-07-31 14:59:25.523-04
15|55|80||25|2021-07-31 18:44:45.011-04|2021-07-31 18:44:45.011-04
16|56|80|26||2021-07-31 18:46:20.419-04|2021-07-31 18:46:20.419-04
17|61|80|27||2021-08-01 13:41:59.087-04|2021-08-01 13:41:59.087-04
18|63|80|29|28|2021-08-05 23:43:48.92-04|2021-08-05 23:43:48.92-04
19|66|80|30||2021-08-06 00:17:39.797-04|2021-08-06 00:17:39.797-04
20|67|80|46||2021-08-09 15:17:37.135-04|2021-08-09 15:17:37.135-04
21|68|80|47||2021-08-09 15:20:18.623-04|2021-08-09 15:20:18.623-04
22|69|80|48||2021-08-09 15:23:26.877-04|2021-08-09 15:23:26.877-04
23|70|80|49||2021-08-09 15:26:13.448-04|2021-08-09 15:26:13.448-04
24|71|80|50||2021-08-09 15:27:01.155-04|2021-08-09 15:27:01.155-04
25|72|80|51||2021-08-09 15:28:15.902-04|2021-08-09 15:28:15.902-04
26|73|80|52||2021-08-09 15:30:13.803-04|2021-08-09 15:30:13.803-04
27|74|80|53||2021-08-09 15:35:15.688-04|2021-08-09 15:35:15.688-04
28|75|80|54||2021-08-09 15:37:00.719-04|2021-08-09 15:37:00.719-04
29|76|80|55||2021-08-09 15:51:17.476-04|2021-08-09 15:51:17.476-04
30|77|80|56||2021-08-09 16:21:49.656-04|2021-08-09 16:21:49.656-04
31|78|80|57||2021-08-09 16:37:22.707-04|2021-08-09 16:37:22.707-04
32|79|80|58||2021-08-09 16:37:27.407-04|2021-08-09 16:37:27.407-04
33|80|80|59||2021-08-09 16:37:51.758-04|2021-08-09 16:37:51.758-04
34|81|80|60||2021-08-09 20:53:03.139-04|2021-08-09 20:53:03.139-04
35|82|80|61||2021-08-09 20:54:04.611-04|2021-08-09 20:54:04.611-04
36|83|80|62||2021-08-09 23:52:36.048-04|2021-08-09 23:52:36.048-04
37|85|80|63||2021-08-11 13:29:28.386-04|2021-08-11 13:29:28.386-04
38|86|80|64||2021-08-11 13:30:43.318-04|2021-08-11 13:30:43.318-04
39|87|80|65||2021-08-11 13:57:41.576-04|2021-08-11 13:57:41.576-04
40|88|80|66||2021-08-11 13:58:08.509-04|2021-08-11 13:58:08.509-04
41|89|80|67||2021-08-11 13:58:25.53-04|2021-08-11 13:58:25.53-04
42|91|80|68||2021-08-14 00:49:48.611-04|2021-08-14 00:49:48.611-04
43|92|80|69||2021-08-15 18:57:47.608-04|2021-08-15 18:57:47.608-04
44|93|80|70||2021-08-15 18:59:18.497-04|2021-08-15 18:59:18.497-04
45|100|80|71||2021-08-21 00:52:04.359-04|2021-08-21 00:52:04.359-04
46|99|80|72||2021-08-21 00:52:09.194-04|2021-08-21 00:52:09.194-04
47|98|80|73||2021-08-21 00:52:18.887-04|2021-08-21 00:52:18.887-04
48|101|80|74||2021-08-21 12:06:43.895-04|2021-08-21 12:06:43.895-04
49|102|80|75||2021-08-21 12:07:11.717-04|2021-08-21 12:07:11.717-04
50|103|80|76||2021-08-21 12:07:29.237-04|2021-08-21 12:07:29.237-04
51|104|80|77||2021-08-21 14:00:05.284-04|2021-08-21 14:00:05.284-04
52|105|80|78||2021-08-21 14:00:37.234-04|2021-08-21 14:00:37.234-04
53|106|80|79||2021-09-01 11:00:19.034-04|2021-09-01 11:00:19.034-04
54|107|80|80||2021-09-01 11:00:37.058-04|2021-09-01 11:00:37.058-04
55|108|80|81||2021-09-01 11:00:54.664-04|2021-09-01 11:00:54.664-04
56|109|80|82||2021-09-01 14:55:46.103-04|2021-09-01 14:55:46.103-04
57|110|80|83||2021-09-01 14:55:49.219-04|2021-09-01 14:55:49.219-04
58|111|80|84||2021-09-13 14:02:59.582-04|2021-09-13 14:02:59.582-04
59|112|80|85||2021-09-21 21:01:16.018-04|2021-09-21 21:01:16.018-04
60|114|80|87|86|2021-11-03 12:02:44.322-04|2021-11-03 12:02:44.322-04
61|115|80|88||2021-11-03 12:04:01.582-04|2021-11-03 12:04:01.582-04
62|116|80|89||2021-11-03 12:06:56.966-04|2021-11-03 12:06:56.966-04
63|117|80|90||2021-11-04 11:20:36.186-04|2021-11-04 11:20:36.186-04
64|118|80|91||2021-11-04 11:20:39.634-04|2021-11-04 11:20:39.634-04
65|119|80|92||2021-11-04 11:22:46.366-04|2021-11-04 11:22:46.366-04
66|120|80|93||2021-11-04 14:41:24.44-04|2021-11-04 14:41:24.44-04
67|121|80|94||2021-11-04 14:41:29.104-04|2021-11-04 14:41:29.104-04
68|122|80|95||2021-11-05 07:18:22.137-04|2021-11-05 07:18:22.137-04
69|123|80|96||2021-11-05 07:21:18.813-04|2021-11-05 07:21:18.813-04
70|124|80|97||2021-11-09 15:13:18.685-05|2021-11-09 15:13:18.685-05
71|125|80|98||2021-11-09 22:38:57.477-05|2021-11-09 22:38:57.477-05
72|126|80|99||2021-11-09 22:40:02.136-05|2021-11-09 22:40:02.136-05
73|127|80|100||2021-11-10 08:26:47.235-05|2021-11-10 08:26:47.235-05
74|128|80|101||2021-11-10 08:27:20.89-05|2021-11-10 08:27:20.89-05
75|129|80|102||2021-11-10 08:54:37.813-05|2021-11-10 08:54:37.813-05
76|130|80|103||2021-11-11 12:18:57.416-05|2021-11-11 12:18:57.416-05
77|131|80|104||2021-11-14 12:26:56.024-05|2021-11-14 12:26:56.024-05
78|134|80|106|105|2021-12-19 20:52:07.716-05|2021-12-19 20:52:07.716-05
79|135|80|108|107|2021-12-19 20:52:43.779-05|2021-12-19 20:52:43.779-05
80|133|80|110|109|2021-12-19 20:53:14.126-05|2021-12-19 20:53:14.126-05
81|132|80|112|111|2021-12-19 20:53:42.346-05|2021-12-19 20:53:42.346-05
82|136|80|113||2021-12-20 16:40:05.815-05|2021-12-20 16:40:05.815-05
83|137|80|116||2022-01-05 12:39:30.031-05|2022-01-05 12:39:30.031-05
84|138|80|117||2022-01-07 11:27:36.764-05|2022-01-07 11:27:36.764-05
85|139|80|118||2022-01-07 11:38:45.749-05|2022-01-07 11:38:45.749-05
86|140|80|119||2022-01-07 11:41:32.467-05|2022-01-07 11:41:32.467-05
87|141|80|120||2022-01-07 11:41:56.951-05|2022-01-07 11:41:56.951-05
88|142|80|185|184|2022-01-08 13:04:45.213-05|2022-01-08 13:04:45.213-05
89|143|80|187|186|2022-01-08 14:13:32.965-05|2022-01-08 14:13:32.965-05
90|145|80|191||2022-01-08 16:16:01.197-05|2022-01-08 16:16:01.197-05
91|146|80|192||2022-01-08 16:16:34.957-05|2022-01-08 16:16:34.957-05
92|151|80|208||2022-01-08 19:40:20.883-05|2022-01-08 19:40:20.883-05
93|152|80|209||2022-01-10 11:23:16.662-05|2022-01-10 11:23:16.662-05
94|153|80|210||2022-01-11 13:31:34.033-05|2022-01-11 13:31:34.033-05
95|154|80|211||2022-01-12 09:32:23.202-05|2022-01-12 09:32:23.202-05
96|155|80|212||2022-01-14 11:52:39.648-05|2022-01-14 11:52:39.648-05
97|156|80|213||2022-01-14 11:52:55.121-05|2022-01-14 11:52:55.121-05
98|157|80|214||2022-01-14 13:27:30.903-05|2022-01-14 13:27:30.903-05
99|162|80|216|215|2022-01-16 14:05:58.232-05|2022-01-16 14:05:58.232-05
100|166|80|218|217|2022-01-16 14:22:57.568-05|2022-01-16 14:22:57.568-05
101|167|80|220|219|2022-01-16 14:23:23.761-05|2022-01-16 14:23:23.761-05
102|168|80|222|221|2022-01-16 14:24:45.928-05|2022-01-16 14:24:45.928-05
103|169|80|224|223|2022-01-16 14:24:57.974-05|2022-01-16 14:24:57.974-05
104|170|80|226|225|2022-01-16 14:25:15.18-05|2022-01-16 14:25:15.18-05
105|171|80|228|227|2022-01-16 14:25:28.908-05|2022-01-16 14:25:28.908-05
106|172|80|230|229|2022-01-16 14:25:53.783-05|2022-01-16 14:25:53.783-05
107|177|80|231||2022-01-18 09:19:06.722-05|2022-01-18 09:19:06.722-05
108|178|80|232||2022-01-19 09:37:08.825-05|2022-01-19 09:37:08.824-05
109|182|80|234|233|2022-01-24 11:13:37.323-05|2022-01-24 11:13:37.323-05
110|181|80|236|235|2022-01-24 11:16:45.931-05|2022-01-24 11:16:45.931-05
111|180|80|238|237|2022-01-24 11:17:25.295-05|2022-01-24 11:17:25.295-05
112|179|80|240|239|2022-01-24 11:17:33.785-05|2022-01-24 11:17:33.785-05
113|183|80|242|241|2022-01-24 11:20:31.227-05|2022-01-24 11:20:31.227-05
114|184|80|244|243|2022-01-24 11:21:48.947-05|2022-01-24 11:21:48.947-05
115|185|80|246|245|2022-01-24 11:22:53.581-05|2022-01-24 11:22:53.581-05
116|186|80|248|247|2022-01-24 11:24:01.851-05|2022-01-24 11:24:01.851-05
117|187|80|250|249|2022-01-24 11:29:09.188-05|2022-01-24 11:29:09.188-05
118|188|80|252|251|2022-01-24 11:29:19.268-05|2022-01-24 11:29:19.268-05
119|189|80|254|253|2022-01-24 11:30:37.647-05|2022-01-24 11:30:37.647-05
120|190|80|255||2022-01-24 11:31:33.168-05|2022-01-24 11:31:33.168-05
121|191|80|256||2022-01-24 11:47:30.065-05|2022-01-24 11:47:30.065-05
122|192|80|257||2022-02-10 12:01:01.178-05|2022-02-10 12:01:01.178-05
123|193|80|258||2022-02-13 11:56:18.611-05|2022-02-13 11:56:18.611-05
124|194|80|259||2022-02-13 11:56:55.926-05|2022-02-13 11:56:55.926-05
125|195|80|260||2022-02-13 12:13:29.841-05|2022-02-13 12:13:29.841-05
126|196|80|261||2022-02-13 14:20:08.958-05|2022-02-13 14:20:08.958-05
127|197|80|262||2022-02-13 17:10:25.424-05|2022-02-13 17:10:25.424-05
128|198|80|263||2022-02-17 09:53:22.684-05|2022-02-17 09:53:22.684-05
129|199|80|264||2022-02-17 09:54:26.734-05|2022-02-17 09:54:26.734-05
130|200|80|265||2022-02-23 11:00:04.121-05|2022-02-23 11:00:04.121-05
131|201|80|266||2022-02-23 13:39:59.965-05|2022-02-23 13:39:59.965-05
132|202|80|267||2022-02-23 14:08:38.586-05|2022-02-23 14:08:38.586-05
133|203|80|268||2022-02-24 07:53:40.989-05|2022-02-24 07:53:40.989-05
134|204|80|269||2022-02-24 07:54:53.679-05|2022-02-24 07:54:53.679-05
135|205|80|270||2022-02-24 11:13:31.968-05|2022-02-24 11:13:31.968-05
136|206|80|271||2022-02-24 11:20:01.506-05|2022-02-24 11:20:01.506-05
137|208|80|272||2022-03-08 08:19:53.289-05|2022-03-08 08:19:53.289-05
138|209|80|273||2022-03-08 08:20:20.571-05|2022-03-08 08:20:20.571-05
139|210|80|274||2022-03-08 08:20:49.108-05|2022-03-08 08:20:49.108-05
140|211|80|275||2022-03-08 08:35:36.281-05|2022-03-08 08:35:36.281-05
141|212|80|276||2022-03-08 10:24:43.88-05|2022-03-08 10:24:43.88-05
142|213|80|277||2022-03-08 10:24:54.075-05|2022-03-08 10:24:54.075-05
143|214|80|278||2022-03-08 10:24:59.993-05|2022-03-08 10:24:59.993-05
144|218|80|283|282|2022-03-20 11:45:57.447-04|2022-03-20 11:45:57.447-04
145|221|80|292||2022-03-24 14:26:03.969-04|2022-03-24 14:26:03.969-04
146|222|80|295||2022-03-24 21:13:13.633-04|2022-03-24 21:13:13.633-04
147|225|80|299|298|2022-03-26 11:20:03.517-04|2022-03-26 11:20:03.517-04
148|226|80|301|300|2022-03-26 11:22:23.777-04|2022-03-26 11:22:23.777-04
149|227|80|303|302|2022-03-26 11:29:14.981-04|2022-03-26 11:29:14.981-04
150|228|80|305|304|2022-03-26 11:44:45.342-04|2022-03-26 11:44:45.342-04
151|229|80|306|307|2022-04-01 13:47:42.925-04|2022-04-01 13:47:42.925-04
152|230|80|308|309|2022-04-04 08:20:10.317-04|2022-04-04 08:20:10.317-04
153|231|80|310|311|2022-04-04 23:46:59.034-04|2022-04-04 23:46:59.034-04
154|232|80|312|313|2022-04-05 22:50:19.45-04|2022-04-05 22:50:19.45-04
155|233|80|314|315|2022-04-07 10:01:11.177-04|2022-04-07 10:01:11.177-04
156|234|80|318|319|2022-04-07 17:52:48.065-04|2022-04-07 17:52:48.065-04
157|235|80|320|321|2022-04-07 17:53:00.288-04|2022-04-07 17:53:00.288-04
158|236|80|322|323|2022-04-07 17:54:19.606-04|2022-04-07 17:54:19.606-04
159|237|80|324|325|2022-04-12 07:28:59.637-04|2022-04-12 07:28:59.637-04
160|238|80|326|327|2022-04-12 08:40:29.076-04|2022-04-12 08:40:29.076-04
162|239|80|330|331|2022-04-12 19:50:32.997-04|2022-04-12 19:50:32.997-04
163|240|80|332|333|2022-04-13 09:04:11.962-04|2022-04-13 09:04:11.962-04
164|241|80|334|335|2022-04-13 10:22:13.311-04|2022-04-13 10:22:13.311-04
165|242|80|336|337|2022-04-15 12:00:37.765-04|2022-04-15 12:00:37.765-04
166|243|80|338|339|2022-04-15 12:02:08.708-04|2022-04-15 12:02:08.708-04
167|244|80|340|341|2022-04-15 12:02:41.861-04|2022-04-15 12:02:41.861-04
168|245|80|342|343|2022-04-15 15:44:23.292-04|2022-04-15 15:44:23.292-04
169|246|80|344|345|2022-04-15 15:44:33.652-04|2022-04-15 15:44:33.652-04
170|247|80|347|346|2022-04-20 10:54:24.275-04|2022-04-20 10:54:24.275-04
171|248|80|348||2022-04-20 10:55:19.221-04|2022-04-20 10:55:19.221-04
172|249|80|350|349|2022-04-20 15:21:28.05-04|2022-04-20 15:21:28.05-04
173|250|80|351|352|2022-04-21 10:40:19.606-04|2022-04-21 10:40:19.606-04
174|251|80|354|353|2022-04-22 10:01:10.74-04|2022-04-22 10:01:10.74-04
175|252|80|355|356|2022-04-22 12:40:00.319-04|2022-04-22 12:40:00.319-04
176|254|80|358|357|2022-04-26 08:42:49.905-04|2022-04-26 08:42:49.906-04
177|256|80|359|360|2022-04-27 12:54:46.029-04|2022-04-27 12:54:46.029-04
178|257|80|361|362|2022-04-27 12:55:19.449-04|2022-04-27 12:55:19.449-04
179|255|80|364|363|2022-04-27 13:00:29.42-04|2022-04-27 13:00:29.42-04
180|253|80|372|371|2022-04-28 17:02:33.102-04|2022-04-28 17:02:33.102-04
181|260|80|374|373|2022-05-06 18:20:10.275-04|2022-05-06 18:20:10.275-04
