1|Root||Root node|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
2|Item||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
3|Inventory Item||Item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
4|Goal||Item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
5|Routine||Item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
6|Todo||Item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
7|Task||Todo|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
8|Event||Todo - Todo item that needs its date and time set|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
9|Reminder||Todo|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
10|Tally||Todo|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
11|Inverse||Todo|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
12|Errand||Todo|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
13|Task Routine||Routine|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
14|Lifestyle||Routine|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
15|Maintainance||Routine|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
16|Housekeeping||Routine|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
17|Priority||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
18|Spotlight||Priority|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
19|Primary||Priority|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
20|Secondary||Priority|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
21|Tertiary||Priority|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
22|Flexibility||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
23|Definitive||Flexibility|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
24|Strict||Flexibility|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
25|Elastic||Flexibility|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
26|Flexible||Flexibility|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
27|Medium||Root - Type of location that todo can be done. Allows for easier planning|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
28|Mobile||Medium|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
29|Computer||Medium|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
30|Travel||Medium|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
31|Brick & Mortar||Medium|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
32|Home||Medium|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
33|Any||Medium|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
34|Era||Root - Point in time|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
35|Past||Era|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
36|Present||Era|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
37|Future||Era|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
38|Timeframe||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
39|Millisecond||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
40|Second||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
41|Minute||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
42|Hour||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
43|Day||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
44|Workday||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
45|Weekday||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
46|Weekend Day||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
47|Weekend||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
48|Week||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
49|Month||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
50|Season||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
51|Quarter||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
52|Trimester||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
53|Bimester||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
54|Semester||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
55|Year||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
56|Milestone||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
57|Life||Timeframe|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
58|Repetition||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
59|Millisecondly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
60|Secondly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
61|Minutley||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
62|Hourly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
63|Daily||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
64|Workdaily||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
65|Weekdaily||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
66|Weekendaily||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
67|Weekendly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
68|Weekly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
69|Monthly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
70|Seasonally||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
71|Quarterly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
72|Tri-Annually||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
73|Bi-Annually||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
74|Semi-Anually||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
75|Annually||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
76|Milestonly||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
77|Lifely||Repetition|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
78|Time||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
79|Time Type|time-type|Time|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
80|Scheduled||Time Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
81|Recommended||Time Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
82|Due||Time Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
83|Endpoint||Time|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
84|Start||Endpoint|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
85|End||Endpoint|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
86|Moment||Time|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
87|Date||Moment|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
88|Time||Moment|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
89|DateTime||Moment|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
90|Point In Time||Moment|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
91|Point In Time Index||Moment|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
92|Day of Week||Point In Time|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
93|Day of Month||Point In Time|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
94|Sunday||Day of Week|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
95|Monday||Day of Week|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
96|Tuesday||Day of Week|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
97|Wednesday||Day of Week|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
98|Thursday||Day of Week|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
99|Friday||Day of Week|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
100|Saturday||Day of Week|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
101|Meal||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
102|Recommended||Meal - Recommended meals|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
103|Consumed||Meal - consumed meals|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
104|Saved||Meal - Meals that are saved so they can be copied later|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
105|Control||Root - Input of field where user can manipulate data|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
106|Slider||Control - Slider field type of the inventory log item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
107|Numberpad||Control - Nuberpad field type of the inventory log item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
108|Counter||Control - Up down tally counter field type of the inventory log item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
109|Textbox||Control - Textbox field type of the inventory log item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
110|Textarea||Control - Textarea field type of the inventory log item|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
111|Textblock||Control - Prevents having to create mapping tables for properties that are just a bunch of textblocks|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
112|Dropdown||Control - Dropdown field type for Inventory log item. The dropdown values are determined my other values that were used for the field|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
113|Date Type||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
114|Int||Data Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
115|Double||Data Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
116|String||Data Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
117|Boolean||Data Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
118|Object||Data Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
119|BriefingType||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
120|Briefing||Briefing Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
121|Debriefing||Briefing Type|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
122|Event Type||Root|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
123|Event|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
124|All-Day|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
125|Todo|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
126|Task|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
127|Routine|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
128|Routine 2||(This isn’t actually anything as yet. It’s for, just in case)|2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
129|Task Routine|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
130|Sub-Type|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
131|Sleep|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
132|Breifing|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
133|Meal|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
134|Workout|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
135|Log|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
136|Inventory|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
137|Time|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
138|Repetitive|||2021-07-26 20:05:58.634276-04|2021-07-26 20:05:58.634276-04
